Site,Type,Sample_ID,Month,Sample_Type,Minutes_elapsed,Length,Mass,Phosphorus,P_org,org_rate_P,P_Mass,Excr_rate_P,Ammonia,NH3_org,org_rate_NH3,NH3_Mass,Excr_rate_NH3,Water_Temp,Dissolved_oxygen,TP,TDS,TSS,Ammonia
Cochrane,Bow River,COCH_1_BLANK_EXCRETIAH2O_1,July,Blank,62,N/A,N/A,4.3,0,0,N/A,N/A,0.67,0,0,N/A,N/A,12.5,10.27,0.008,142,6.2,<DL (0.05)
Cochrane,Bow River,COCH_1_LAR_CADDIS_EXCRETIAH2O_1,July,Sample,93,3.546,10.666,34.4,30.1,0.323655914,2.822051378,0.030344638,26.8,26.13,0.280967742,2.449840615,0.026342372,12.5,10.27,0.008,142,6.2,<DL (0.05)
Cochrane,Bow River,COCH_1_LAR_CADDIS_EXCRETIAH2O_2,July,Sample,93,2.772,9.043,10.5,6.2,0.066666667,0.685613181,0.007372185,14.6,13.93,0.149784946,1.540418003,0.016563634,12.5,10.27,0.008,142,6.2,<DL (0.05)
Cochrane,Bow River,COCH_1_LAR_CADDIS_EXCRETIAH2O_3,July,Sample,93,3.004,10.646,69.4,65.1,0.7,6.11497276,0.065752395,49.05,48.38,0.520215054,4.544429833,0.048864837,12.5,10.27,0.008,142,6.2,<DL (0.05)
Cochrane,Bow River,COCH_1_LAR_CADDIS_EXCRETIAH2O_4,July,Sample,67,3.146,10.814,89.6,85.3,1.273134328,7.887923063,0.117730195,42.8,42.13,0.62880597,3.895875717,0.058147399,12.5,10.27,0.008,142,6.2,<DL (0.05)
Cochrane,Bow River,COCH_1_LAR_CADDIS_EXCRETIAH2O_5,July,Sample,69,3.042,8.548,29.9,25.6,0.371014493,2.994852597,0.043403661,6.62,5.95,0.086231884,0.696069256,0.01008796,12.5,10.27,0.008,142,6.2,<DL (0.05)
Cochrane,Bow River,COCH_1_LAR_CADDIS_EXCRETIAH2O_6,July,Sample,65,3.065,8.759,121,116.7,1.795384615,13.32343875,0.204975981,56.1,55.43,0.852769231,6.328347985,0.0973592,12.5,10.27,0.008,142,6.2,<DL (0.05)
Cochrane,Bow River,COCH_1_LAR_CADDIS_EXCRETIAH2O_7,July,Sample,72,3.726,24.099,102,97.7,1.356944444,4.054110129,0.056307085,41.9,41.23,0.572638889,1.710859372,0.023761936,12.5,10.27,0.008,142,6.2,<DL (0.05)
Cochrane,Bow River,COCH_1_LAR_CADDIS_EXCRETIAH2O_8,July,Sample,71,3.741,11.237,113,108.7,1.530985915,9.673400374,0.136245076,49.4,48.73,0.686338028,4.336566699,0.061078404,12.5,10.27,0.008,142,6.2,<DL (0.05)
Cochrane,Bow River,COCH_1_LAR_CADDIS_EXCRETIAH2O_9,July,Sample,71,3.807,10.174,48.15,43.85,0.617605634,4.310005898,0.060704308,14.75,14.08,0.198309859,1.383919796,0.019491828,12.5,10.27,0.008,142,6.2,<DL (0.05)
Cochrane,Bow River,COCH_1_LAR_CADDIS_EXCRETIAH2O_10,July,Sample,71,3.159,9.332,49.2,44.9,0.632394366,4.811401629,0.06776622,15.5,14.83,0.208873239,1.589155594,0.022382473,12.5,10.27,0.008,142,6.2,<DL (0.05)
Cochrane,Bow River,COCH_NUT_H20_BL_1,September,Blank,60,N/A,N/A,3.68,0,0,N/A,N/A,55.65,0,0,N/A,N/A,15,9.84,0.003,160,<DL (2),<DL (0.05)
Cochrane,Bow River,COCH_NUT_H20_1,September,Sample,65,3.743,16.913,292,288.32,4.435692308,17.04724177,0.262265258,277,221.35,3.405384615,13.08756578,0.201347166,15,9.84,0.003,160,<DL (2),<DL (0.05)
Cochrane,Bow River,COCH_NUT_H20_2,September,Sample,65,2.575,9.26,54.2,50.52,0.777230769,5.455723542,0.083934208,125,69.35,1.066923077,7.489200864,0.115218475,15,9.84,0.003,160,<DL (2),<DL (0.05)
Cochrane,Bow River,COCH_NUT_H20_3,September,Sample,65,2.073,3.021,12.8,9.12,0.140307692,3.018867925,0.046444122,124,68.35,1.051538462,22.62495862,0.348076286,15,9.84,0.003,160,<DL (2),<DL (0.05)
Cochrane,Bow River,COCH_NUT_H20_4,September,Sample,65,4.425,26.623,746,742.32,11.42030769,27.88265785,0.428963967,444,388.35,5.974615385,14.58701123,0.224415557,15,9.84,0.003,160,<DL (2),<DL (0.05)
Cochrane,Bow River,COCH_NUT_H20_5,September,Sample,65,2.478,3.834,31.9,28.22,0.434153846,7.360459051,0.113237832,96.1,40.45,0.622307692,10.55033907,0.162312909,15,9.84,0.003,160,<DL (2),<DL (0.05)
Cochrane,Bow River,COCH_NUT_H20_6,September,Sample,65,2,3.08,10.5,6.82,0.104923077,2.214285714,0.034065934,89.1,33.45,0.514615385,10.86038961,0.167082917,15,9.84,0.003,160,<DL (2),<DL (0.05)
Cochrane,Bow River,COCH_NUT_H20_7,September,Sample,65,2.524,3.512,22.1,18.42,0.283384615,5.244874715,0.08069038,87.7,32.05,0.493076923,9.125854214,0.140397757,15,9.84,0.003,160,<DL (2),<DL (0.05)
Cochrane,Bow River,COCH_NUT_H20_8,September,Sample,66,2.025,1.882,7.06,3.38,0.051212121,1.795961743,0.027211542,91.2,35.55,0.538636364,18.88947928,0.286204232,15,9.84,0.003,160,<DL (2),<DL (0.05)
Cochrane,Bow River,COCH_NUT_H20_9,September,Sample,65,2.608,4.86,11.35,7.67,0.118,1.578189301,0.024279835,511.5,455.85,7.013076923,93.7962963,1.443019943,15,9.84,0.003,160,<DL (2),<DL (0.05)
Cochrane,Bow River,COCH_NUT_H20_10,September,Sample,65,2.379,3.11,22.4,18.72,0.288,6.019292605,0.092604502,101,45.35,0.697692308,14.58199357,0.224338363,15,9.84,0.003,160,<DL (2),<DL (0.05)
Sunalta,Bow River,SUN_1_BLANK_EXCRETIAH20_1,July,Blank,62,N/A,N/A,2.99,0,0,N/A,N/A,1.47,0,0,N/A,N/A,14.7,9.76,0.008,145,5.1,<DL (0.05)
Sunalta,Bow River,SUN_1_LAR_CADDIS_EXCRETIAH20_1,July,Sample,57,3.848,12.428,162,159.01,2.789649123,12.7944963,0.224464847,14.4,12.93,0.226842105,1.040392662,0.018252503,14.7,9.76,0.008,145,5.1,<DL (0.05)
Sunalta,Bow River,SUN_1_LAR_CADDIS_EXCRETIAH20_2,July,Sample,57,2.931,8.862,129,126.01,2.210701754,14.21913789,0.249458559,27.4,25.93,0.454912281,2.925976078,0.051332914,14.7,9.76,0.008,145,5.1,<DL (0.05)
Sunalta,Bow River,SUN_1_LAR_CADDIS_EXCRETIAH20_3,July,Sample,86,3.207,15.789,80.65,77.66,0.903023256,4.918614225,0.057193189,0.67,-0.8,-0.009302326,-0.050668187,-0.000589165,14.7,9.76,0.008,145,5.1,<DL (0.05)
Sunalta,Bow River,SUN_1_LAR_CADDIS_EXCRETIAH20_4,July,Sample,73,2.795,10.172,130,127.01,1.739863014,12.48623673,0.171044339,24.4,22.93,0.314109589,2.254227291,0.030879826,14.7,9.76,0.008,145,5.1,<DL (0.05)
Sunalta,Bow River,SUN_NUT_H20_BL_1,September,Blank,59,N/A,N/A,0.79,0,0,N/A,N/A,23.5,0,0,N/A,N/A,13,8.42,0.004,157,<DL (2),<DL (0.05)
Sunalta,Bow River,SUN_NUT_H20_1,September,Sample,65,3.496,13.637,23.9,23.11,0.355538462,1.694654249,0.026071604,39.7,16.2,0.249230769,1.187944563,0.01827607,13,8.42,0.004,157,<DL (2),<DL (0.05)
Sunalta,Bow River,SUN_NUT_H20_2,September,Sample,65,3.658,13.571,62.9,62.11,0.955538462,4.576670842,0.070410321,0.67,-22.83,-0.351230769,-1.68226365,-0.025880979,13,8.42,0.004,157,<DL (2),<DL (0.05)
Sunalta,Bow River,SUN_NUT_H20_3,September,Sample,65,3.148,9.829,416,415.21,6.387846154,42.24336148,0.649897869,16.7,-6.8,-0.104615385,-0.691830298,-0.010643543,13,8.42,0.004,157,<DL (2),<DL (0.05)
Sunalta,Bow River,SUN_NUT_H20_4,September,Sample,66,3.713,17.054,162,161.21,2.442575758,9.452914272,0.143225974,29.2,5.7,0.086363636,0.334232438,0.005064128,13,8.42,0.004,157,<DL (2),<DL (0.05)
Sunalta,Bow River,SUN_NUT_H20_5,September,Sample,65,3.555,13.88,279,278.21,4.280153846,20.04394813,0.308368433,9.72,-13.78,-0.212,-0.992795389,-0.015273775,13,8.42,0.004,157,<DL (2),<DL (0.05)
Sunalta,Bow River,SUN_NUT_H20_6,September,Sample,65,3.729,15.164,23.3,22.51,0.346307692,1.484436824,0.02283749,1.73,-21.77,-0.334923077,-1.435637035,-0.022086724,13,8.42,0.004,157,<DL (2),<DL (0.05)
Sunalta,Bow River,SUN_NUT_H20_7,September,Sample,64,4.126,15.141,87.7,86.91,1.35796875,5.74004359,0.089688181,35.1,11.6,0.18125,0.766131695,0.011970808,13,8.42,0.004,157,<DL (2),<DL (0.05)
Sunalta,Bow River,SUN_NUT_H20_8,September,Sample,65,3.984,11.453,614,613.21,9.434,53.54143019,0.823714311,24.6,1.1,0.016923077,0.096044704,0.001477611,13,8.42,0.004,157,<DL (2),<DL (0.05)
Sunalta,Bow River,SUN_NUT_H20_9,September,Sample,65,3.26,11.102,65.7,64.91,0.998615385,5.846694289,0.089949143,7.97,-15.53,-0.238923077,-1.398847055,-0.021520724,13,8.42,0.004,157,<DL (2),<DL (0.05)
Sunalta,Bow River,SUN_NUT_H20_10,September,Sample,64,4.146,24.344,297,296.21,4.62828125,12.16767992,0.190119999,52,28.5,0.4453125,1.170719685,0.018292495,13,8.42,0.004,157,<DL (2),<DL (0.05)
Graves Bridge,Bow River,GRVBR_1_BLANK_EXCRETIAH20_1,July,Blank,59,N/A,N/A,3.38,0,0,N/A,N/A,0.67,0,0,N/A,N/A,14.45,N/A,N/A,N/A,N/A,N/A
Graves Bridge,Bow River,GRVBR_1_LAR_CADDIS_EXCRETIAH20_1,July,Sample,63,3.512,10.647,301,297.62,4.724126984,27.95341411,0.443704986,45.35,44.68,0.709206349,4.196487273,0.066610909,14.45,N/A,N/A,N/A,N/A,N/A
Graves Bridge,Bow River,GRVBR_1_LAR_CADDIS_EXCRETIAH20_2,July,Sample,62,3.879,17.919,92.2,88.82,1.432580645,4.956749819,0.079947578,43.6,42.93,0.692419355,2.395781015,0.038641629,14.45,N/A,N/A,N/A,N/A,N/A
Graves Bridge,Bow River,GRVBR_1_LAR_CADDIS_EXCRETIAH20_3,July,Sample,61,3.229,11.321,97.4,94.02,1.541311475,8.30492006,0.13614623,42.2,41.53,0.680819672,3.668403851,0.060137768,14.45,N/A,N/A,N/A,N/A,N/A
Graves Bridge,Bow River,GRVBR_1_LAR_CADDIS_EXCRETIAH20_4,July,Sample,60,3.212,9.343,48.7,45.32,0.755333333,4.850690356,0.080844839,29.6,28.93,0.482166667,3.096435834,0.051607264,14.45,N/A,N/A,N/A,N/A,N/A
Graves Bridge,Bow River,GRVBR_1_LAR_CADDIS_EXCRETIAH20_5,July,Sample,61,3.107,10.84,24.1,20.72,0.339672131,1.911439114,0.031335067,19.7,19.03,0.311967213,1.755535055,0.028779263,14.45,N/A,N/A,N/A,N/A,N/A
Policeman Flats,Bow River,POLFLT_1_BLANK_EXCRETIAH20_1,July,Blank,69,N/A,N/A,2.48,0,0,N/A,N/A,7.03,0,0,N/A,N/A,13.7,9.46,0.019,165,8.9,<DL (0.05)
Policeman Flats,Bow River,POLFLT_1_LAR_CADDIS_EXCRETIAH20_1,July,Sample,69,4.06,21.701,54.8,52.32,0.75826087,2.410948804,0.034941287,262,254.97,3.695217391,11.74922815,0.170278669,13.7,9.46,0.019,165,8.9,<DL (0.05)
Policeman Flats,Bow River,POLFLT_1_LAR_CADDIS_EXCRETIAH20_2,July,Sample,68,4.712,35.499,59.8,57.32,0.842941176,1.614693372,0.023745491,91.5,84.47,1.242205882,2.379503648,0.034992701,13.7,9.46,0.019,165,8.9,<DL (0.05)
Policeman Flats,Bow River,POLFLT_1_LAR_CADDIS_EXCRETIAH20_3,July,Sample,68,4.279,27.907,22.7,20.22,0.297352941,0.724549396,0.010655138,27.5,20.47,0.301029412,0.733507722,0.010786878,13.7,9.46,0.019,165,8.9,<DL (0.05)
Policeman Flats,Bow River,POLFLT_1_LAR_CADDIS_EXCRETIAH20_4,July,Sample,68,3.603,19.016,30.9,28.42,0.417941176,1.494530921,0.021978396,42.3,35.27,0.518676471,1.854753891,0.027275793,13.7,9.46,0.019,165,8.9,<DL (0.05)
Policeman Flats,Bow River,POLFLT_1_LAR_CADDIS_EXCRETIAH20_5,July,Sample,61,4.111,23.54,27.4,24.92,0.40852459,1.05862362,0.017354486,14.55,7.52,0.123278689,0.319456245,0.005236988,13.7,9.46,0.019,165,8.9,<DL (0.05)
Policeman Flats,Bow River,POLFLT_1_LAR_CADDIS_EXCRETIAH20_6,July,Sample,88,4.554,20.294,57.6,55.12,0.626363636,2.716073716,0.030864474,28.2,21.17,0.240568182,1.043165468,0.011854153,13.7,9.46,0.019,165,8.9,<DL (0.05)
Policeman Flats,Bow River,POLFLT_1_LAR_CADDIS_EXCRETIAH20_7,July,Sample,89,3.579,12.277,25.7,23.22,0.260898876,1.891341533,0.021251028,34.3,27.27,0.306404494,2.221226684,0.024957603,13.7,9.46,0.019,165,8.9,<DL (0.05)
Policeman Flats,Bow River,POLFLT_1_LAR_CADDIS_EXCRETIAH20_8,July,Sample,88,3.827,8.603,32.8,30.32,0.344545455,3.52435197,0.040049454,35.2,28.17,0.320113636,3.274439149,0.037209536,13.7,9.46,0.019,165,8.9,<DL (0.05)
Policeman Flats,Bow River,PMF_NUT_H20_BL_1,September,Blank,60,N/A,N/A,1.76,0,0,N/A,N/A,52.7,0,0,N/A,N/A,11,8.08,0.025,202,<DL (2),0.11
Policeman Flats,Bow River,PMF_NUT_H20_1,September,Sample,65,3.571,11.049,58.6,56.84,0.874461538,5.144356955,0.079143953,146,93.3,1.435384615,8.444203095,0.129910817,11,8.08,0.025,202,<DL (2),0.11
Policeman Flats,Bow River,PMF_NUT_H20_2,September,Sample,65,3.55,14.862,28.8,27.04,0.416,1.819405194,0.027990849,121,68.3,1.050769231,4.595612973,0.070701738,11,8.08,0.025,202,<DL (2),0.11
Policeman Flats,Bow River,PMF_NUT_H20_3,September,Sample,65,3.946,11.707,28.7,26.94,0.414461538,2.301187324,0.035402882,30.6,-22.1,-0.34,-1.88775946,-0.029042453,11,8.08,0.025,202,<DL (2),0.11
Policeman Flats,Bow River,PMF_NUT_H20_4,September,Sample,65,3.33,10.185,25.2,23.44,0.360615385,2.301423662,0.035406518,0.67,-52.03,-0.800461538,-5.108492882,-0.078592198,11,8.08,0.025,202,<DL (2),0.11
Policeman Flats,Bow River,PMF_NUT_H20_5,September,Sample,65,3.749,17.794,9.33,7.57,0.116461538,0.4254243,0.006544989,0.67,-52.03,-0.800461538,-2.924019332,-0.044984913,11,8.08,0.025,202,<DL (2),0.11
Policeman Flats,Bow River,PMF_NUT_H20_6,September,Sample,65,4.291,16.548,9.97,8.21,0.126307692,0.496132463,0.007632807,0.67,-52.03,-0.800461538,-3.144186609,-0.048372102,11,8.08,0.025,202,<DL (2),0.11
Policeman Flats,Bow River,PMF_NUT_H20_7,September,Sample,65,3.953,22.196,54,52.24,0.803692308,2.353577221,0.03620888,15.2,-37.5,-0.576923077,-1.689493602,-0.025992209,11,8.08,0.025,202,<DL (2),0.11
Policeman Flats,Bow River,PMF_NUT_H20_8,September,Sample,65,4.062,20.946,4.93,3.17,0.048769231,0.151341545,0.002328331,4.015,-48.685,-0.749,-2.324310131,-0.035758617,11,8.08,0.025,202,<DL (2),0.11
Policeman Flats,Bow River,PMF_NUT_H20_9,September,Sample,64,4.04,14.973,39.2,37.44,0.585,2.500500902,0.039070327,22.3,-30.4,-0.475,-2.030321245,-0.031723769,11,8.08,0.025,202,<DL (2),0.11
Policeman Flats,Bow River,PMF_NUT_H20_10,September,Sample,65,3.15,13.195,7.11,5.35,0.082307692,0.405456612,0.006237794,0.67,-52.03,-0.800461538,-3.943160288,-0.060664004,11,8.08,0.025,202,<DL (2),0.11
BBR2,ACWA Stream,ACWA_CONT_NUT_H2O_BL_1,September,Blank,60,N/A,N/A,0.79,0,0,N/A,N/A,15,0,0,N/A,N/A,11,N/A,N/A,N/A,N/A,N/A
BBR2,ACWA Stream,ACWA_CONT_NUT_H2O_1,September,Sample,65,3.621,20.6,93.4,92.61,1.424769231,4.495631068,0.069163555,26.5,11.5,0.176923077,0.558252427,0.008588499,11,N/A,N/A,N/A,N/A,N/A
BBR2,ACWA Stream,ACWA_CONT_NUT_H2O_2,September,Sample,65,3.31,11.046,24.7,23.91,0.367846154,2.164584465,0.033301299,49.9,34.9,0.536923077,3.159514756,0.048607919,11,N/A,N/A,N/A,N/A,N/A
BBR2,ACWA Stream,ACWA_CONT_NUT_H2O_3,September,Sample,65,2.751,9.874,102,101.21,1.557076923,10.25015191,0.157694645,48.2,33.2,0.510769231,3.362365809,0.051728705,11,N/A,N/A,N/A,N/A,N/A
BBR2,ACWA Stream,ACWA_CONT_NUT_H2O_4,September,Sample,64,3.331,11.007,64.15,63.36,0.99,5.756336877,0.089942764,35.1,20.1,0.3140625,1.826110657,0.028532979,11,N/A,N/A,N/A,N/A,N/A
BBR2,ACWA Stream,ACWA_CONT_NUT_H2O_5,September,Sample,65,2.302,6.143,162,161.21,2.480153846,26.24287807,0.403736586,100,85,1.307692308,13.83688751,0.212875192,11,N/A,N/A,N/A,N/A,N/A
BBR2,ACWA Stream,ACWA_CONT_NUT_H2O_6,September,Sample,65,2.959,5.178,31.2,30.41,0.467846154,5.872923909,0.090352676,35.4,20.4,0.313846154,3.939745075,0.060611463,11,N/A,N/A,N/A,N/A,N/A
BBR2,ACWA Stream,ACWA_CONT_NUT_H2O_7,September,Sample,65,2.408,4.255,36.5,35.71,0.549384615,8.392479436,0.129115068,69,54,0.830769231,12.69095182,0.195245413,11,N/A,N/A,N/A,N/A,N/A
BBR2,ACWA Stream,ACWA_CONT_NUT_H2O_8,September,Sample,65,2.421,5.234,25.1,24.31,0.374,4.644631257,0.071455865,33.1,18.1,0.278461538,3.458158196,0.053202434,11,N/A,N/A,N/A,N/A,N/A
BBR2,ACWA Stream,ACWA_CONT_NUT_H2O_9,September,Sample,64,3.022,9.72,101,100.21,1.56578125,10.30967078,0.161088606,28.5,13.5,0.2109375,1.388888889,0.021701389,11,N/A,N/A,N/A,N/A,N/A
BBR2,ACWA Stream,ACWA_CONT_NUT_H2O_10,September,Sample,65,2.253,3.824,9.89,9.1,0.14,2.379707113,0.036610879,0.67,-14.33,-0.220461538,-3.747384937,-0.057652076,11,N/A,N/A,N/A,N/A,N/A
PCR1,ACWA Stream,ACWA_5%_NUT_H2O_BL_1,September,Blank,59,N/A,N/A,1.615,0,0,N/A,N/A,14.75,0,0,N/A,N/A,13,N/A,N/A,N/A,N/A,N/A
PCR1,ACWA Stream,ACWA_5%_NUT_H2O_1,September,Sample,65,2.783,5.616,2.6,0.985,0.015153846,0.175391738,0.002698334,0.67,-14.08,-0.216615385,-2.507122507,-0.038571115,13,N/A,N/A,N/A,N/A,N/A
PCR1,ACWA Stream,ACWA_5%_NUT_H2O_2,September,Sample,65,3.775,8.37,440,438.385,6.744384615,52.37574671,0.805780719,64.1,49.35,0.759230769,5.896057348,0.090708575,13,N/A,N/A,N/A,N/A,N/A
PCR1,ACWA Stream,ACWA_5%_NUT_H2O_3,September,Sample,65,3.812,8.279,195,193.385,2.975153846,23.3584974,0.359361498,75.7,60.95,0.937692308,7.362000242,0.113261542,13,N/A,N/A,N/A,N/A,N/A
PCR1,ACWA Stream,ACWA_5%_NUT_H2O_4,September,Sample,66,3.511,6.281,61,59.385,0.899772727,9.454704665,0.143253101,37,22.25,0.337121212,3.542429549,0.053673175,13,N/A,N/A,N/A,N/A,N/A
PCR1,ACWA Stream,ACWA_5%_NUT_H2O_5,September,Sample,65,3.442,6.82,135,133.385,2.052076923,19.55791789,0.300891044,120,105.25,1.619230769,15.43255132,0.237423866,13,N/A,N/A,N/A,N/A,N/A
PCR1,ACWA Stream,ACWA_5%_NUT_H2O_6,September,Sample,66,4.007,13.467,266,264.385,4.005833333,19.63206356,0.297455508,85.8,71.05,1.076515152,5.275859508,0.079937265,13,N/A,N/A,N/A,N/A,N/A
PCR1,ACWA Stream,ACWA_5%_NUT_H2O_7,September,Sample,66,3.512,9.721,107,105.385,1.596742424,10.84096286,0.164257013,45.9,31.15,0.471969697,3.204402839,0.048551558,13,N/A,N/A,N/A,N/A,N/A
PCR1,ACWA Stream,ACWA_5%_NUT_H2O_8,September,Sample,65,3.055,4.376,134,132.385,2.036692308,30.25251371,0.465423288,56.9,42.15,0.648461538,9.632084095,0.148185909,13,N/A,N/A,N/A,N/A,N/A
PCR1,ACWA Stream,ACWA_5%_NUT_H2O_9,September,Sample,65,2.74,4.248,85,83.385,1.282846154,19.62923729,0.301988266,39.6,24.85,0.382307692,5.849811676,0.089997103,13,N/A,N/A,N/A,N/A,N/A
PCR1,ACWA Stream,ACWA_5%_NUT_H2O_10,September,Sample,65,2.996,3.843,18.25,16.635,0.252045455,4.328649493,0.065585598,88.6,73.85,1.136153846,19.21675774,0.295642427,13,N/A,N/A,N/A,N/A,N/A
PCR3,ACWA Stream,ACWA_15%_NUT_H2O_BL_1,September,Blank,60,N/A,N/A,0.79,0,0,N/A,N/A,25.9,0,0,N/A,N/A,14,N/A,N/A,N/A,N/A,N/A
PCR3,ACWA Stream,ACWA_15%_NUT_H2O_1,September,Sample,66,2.592,5.819,85.8,85.01,1.288030303,14.60903935,0.221349081,65.4,39.5,0.598484848,6.788107922,0.10285012,14,N/A,N/A,N/A,N/A,N/A
PCR3,ACWA Stream,ACWA_15%_NUT_H2O_2,September,Sample,66,3.415,5.966,135,134.21,2.033484848,22.49580959,0.3408456,34.1,8.2,0.124242424,1.374455246,0.020825079,14,N/A,N/A,N/A,N/A,N/A
PCR3,ACWA Stream,ACWA_15%_NUT_H2O_3,September,Sample,66,2.471,3.445,33.2,32.41,0.491060606,9.407837446,0.142542992,41.9,16,0.242424242,4.644412192,0.070369882,14,N/A,N/A,N/A,N/A,N/A
PCR3,ACWA Stream,ACWA_15%_NUT_H2O_4,September,Sample,66,2.344,3.331,37.6,36.81,0.557727273,11.05073551,0.167435387,27.4,1.5,0.022727273,0.450315221,0.006822958,14,N/A,N/A,N/A,N/A,N/A
PCR3,ACWA Stream,ACWA_15%_NUT_H2O_5,September,Sample,66,3.7,12.021,39.25,38.46,0.582727273,3.199401048,0.048475773,65.8,39.9,0.604545455,3.319191415,0.050290779,14,N/A,N/A,N/A,N/A,N/A
PCR3,ACWA Stream,ACWA_15%_NUT_H2O_6,September,Sample,65,3.021,8.819,90.4,89.61,1.378615385,10.16101599,0.156323323,56.6,30.7,0.472307692,3.481120308,0.053555697,14,N/A,N/A,N/A,N/A,N/A
PCR3,ACWA Stream,ACWA_15%_NUT_H2O_7,September,Sample,66,3.897,11.399,205,204.21,3.094090909,17.91472936,0.271435293,59.1,33.2,0.503030303,2.912536187,0.044129336,14,N/A,N/A,N/A,N/A,N/A
PCR3,ACWA Stream,ACWA_15%_NUT_H2O_8,September,Sample,65,2.374,4.237,13.35,11.82,0.181846154,2.7897097,0.042918611,53.3,27.4,0.421538462,6.466839745,0.099489842,14,N/A,N/A,N/A,N/A,N/A
PCR3,ACWA Stream,ACWA_15%_NUT_H2O_9,September,Sample,66,3.278,5.997,43.6,42.81,0.648636364,7.138569285,0.108160141,37.5,11.6,0.175757576,1.934300484,0.029307583,14,N/A,N/A,N/A,N/A,N/A
PCR3,ACWA Stream,ACWA_15%_NUT_H2O_10,September,Sample,65,2.974,5.736,84,83.21,1.280153846,14.50662483,0.223178843,36,10.1,0.155384615,1.760808926,0.027089368,14,N/A,N/A,N/A,N/A,N/A
