Well,SampleName,Stage,Aqu_Terr,Site,Site_Code,Taxa,Taxa_Specific,Taxa_num,FFG,sample_group,Consumer,Mass,Tray name,Tissue Type,Analysis,SINLAB ID,Date,Row,Amount,CO2 Ampl,N2 Ampl,d13C,d15N,%C,%N,C/N
E11,CUSHBR_Ad_Hydro_SI_2,Adult,Ad_aquatic,Cushing Bridge,CUSHBR,Hydropsychidae,Hydropsychidae Adult,2,Filterer-Collector,Aquatic Adult ,Primary Consumer,1.004,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 045,01-Mar-23,58,1.004,3.057,2.858,-28.7,8.5,54.3,11,4.9
F1,GRVBR_Ad_Hydro_SI_3,Adult,Ad_aquatic,Graves Bridge,GRVBR,Hydropsychidae,Hydropsychidae Adult,2,Filterer-Collector,Aquatic Adult ,Primary Consumer,1.001,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 047,01-Mar-23,60,1.001,3.038,2.883,-25.6,14.1,54,11.1,4.8
F4,CUSHBR_Ad_Hydro_SI_3,Adult,Ad_aquatic,Cushing Bridge,CUSHBR,Hydropsychidae,Hydropsychidae Adult,2,Filterer-Collector,Aquatic Adult ,Primary Consumer,1.032,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 050,01-Mar-23,63,1.032,3.078,3.339,-27.5,10.1,53.1,12.5,4.2
H7,POLFLT_Ad_Hydro_SI_1,Adult,Ad_aquatic,Policeman Flats,PMF,Hydropsychidae,Hydropsychidae Adult,2,Filterer-Collector,Aquatic Adult ,Primary Consumer,1.05,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 073,01-Mar-23,90,1.05,3.237,2.825,-25.1,6.4,54.9,10.4,5.3
A11,POLFLT_Ad_Hydro_SI_3,Adult,Ad_aquatic,Policeman Flats,PMF,Hydropsychidae,Hydropsychidae Adult,2,Filterer-Collector,Aquatic Adult ,Primary Consumer,1.103,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 080,28-Feb-23,10,1.103,3.32,3.1,-23.4,8.7,54.7,11.1,4.9
B5,SUNAL_Ad_Hydro_SI_2,Adult,Ad_aquatic,Sunalta,SUN,Hydropsychidae,Hydropsychidae Adult,2,Filterer-Collector,Aquatic Adult ,Primary Consumer,1.084,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 086,28-Feb-23,16,1.084,3.25,2.99,-30.3,8.6,54.6,10.9,5
A9,COCH_Ad_Hydro_SI_2,Adult,Ad_aquatic,Cochrane,COCH,Hydropsychidae,Hydropsychidae Adult,2,Filterer-Collector,Aquatic Adult ,Primary Consumer,1.021,BowRiver_SI_Inverts_3_ED,Whole Invertebrate,C and N,23EBRG 153,02-Mar-23,8,1.021,3.03,2.96,-31.9,9,54.5,11.3,4.8
B5,GRVBR_Ad_Hydro_SI_1,Adult,Ad_aquatic,Graves Bridge,GRVBR,Hydropsychidae,Hydropsychidae Adult,2,Filterer-Collector,Aquatic Adult ,Primary Consumer,1.072,BowRiver_SI_Inverts_3_ED,Whole Invertebrate,C and N,23EBRG 161,02-Mar-23,16,1.072,3.25,2.79,-25.9,14.5,55.4,10.1,5.5
B8,CUSHBR_Ad_Hydro_SI_1,Adult,Ad_aquatic,Cushing Bridge,CUSHBR,Hydropsychidae,Hydropsychidae Adult,2,Filterer-Collector,Aquatic Adult ,Primary Consumer,N/A,BowRiver_SI_Inverts_3_ED,Whole Invertebrate,C and N,23EBRG 164,02-Mar-23,N/A,N/A,N/A,N/A,-27.9,10.15,53.2,11.35,4.7
B11,GRVBR_Ad_Hydro_SI_2,Adult,Ad_aquatic,Graves Bridge,GRVBR,Hydropsychidae,Hydropsychidae Adult,2,Filterer-Collector,Aquatic Adult ,Primary Consumer,N/A,BowRiver_SI_Inverts_3_ED,Whole Invertebrate,C and N,23EBRG 167,02-Mar-23,N/A,N/A,N/A,N/A,-25.65,14.2,54.15,10.65,5.05
C4,SUNAL_Ad_Hydro_SI_1,Adult,Ad_aquatic,Sunalta,SUN,Hydropsychidae,Hydropsychidae Adult,2,Filterer-Collector,Aquatic Adult ,Primary Consumer,1.015,BowRiver_SI_Inverts_3_ED,Whole Invertebrate,C and N,23EBRG 169,02-Mar-23,27,1.015,2.89,2.98,-30.3,8.6,52.2,11.5,4.5
G6,POLFLT_Ad_Mayfly_2_SI_1,Adult,Ad_aquatic,Policeman Flats,PMF,Ephemerellidae,Ephemerellidae Adult,8,Gatherer-Collector,Aquatic Adult ,Primary Consumer,1.188,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 060,01-Mar-23,77,1.188,3.276,4.426,-24.4,7.3,49.1,14.4,3.4
H2,SUNAL_Ad_Mayfly_2_SI_1,Adult,Ad_aquatic,Sunalta,SUN,Ephemerellidae,Ephemerellidae Adult,8,Gatherer-Collector,Aquatic Adult ,Primary Consumer,1.15,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 068,01-Mar-23,85,1.15,3.177,4.339,-27.7,6.9,49.1,14.6,3.4
H6,GRVBR_Ad_Mayfly_2_SI_2,Adult,Ad_aquatic,Graves Bridge,GRVBR,Ephemerellidae,Ephemerellidae Adult,8,Gatherer-Collector,Aquatic Adult ,Primary Consumer,1.01,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 072,01-Mar-23,89,1.01,2.889,3.42,-26.8,11.6,50.7,13.1,3.9
A8,POLFLT_Ad_Mayfly_2_SI_2,Adult,Ad_aquatic,Policeman Flats,PMF,Ephemerellidae,Ephemerellidae Adult,8,Gatherer-Collector,Aquatic Adult ,Primary Consumer,1.115,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 077,28-Feb-23,7,1.115,2.97,4.39,-22.9,5.3,48.2,15.6,3.1
B7,GRVBR_Ad_Mayfly_2_SI_1,Adult,Ad_aquatic,Graves Bridge,GRVBR,Ephemerellidae,Ephemerellidae Adult,8,Gatherer-Collector,Aquatic Adult ,Primary Consumer,1.158,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 088,28-Feb-23,18,1.158,3.41,3.34,-29.3,11.7,53.7,11.4,4.7
B10,GRVBR_Ad_Mayfly_2_SI_3,Adult,Ad_aquatic,Graves Bridge,GRVBR,Ephemerellidae,Ephemerellidae Adult,8,Gatherer-Collector,Aquatic Adult ,Primary Consumer,1.04,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 091,28-Feb-23,21,1.04,2.93,3.91,-23.5,11.2,50.7,14.9,3.4
C8,CUSHBR_Ad_Mayfly_2_SI_2,Adult,Ad_aquatic,Cushing Bridge,CUSHBR,Ephemerellidae,Ephemerellidae Adult,8,Gatherer-Collector,Aquatic Adult ,Primary Consumer,1.181,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 098,28-Feb-23,31,1.201,3.35,3.99,-27.1,6.9,50.9,13.2,3.9
C10,CUSHBR_Ad_Mayfly_2_SI_1,Adult,Ad_aquatic,Cushing Bridge,CUSHBR,Ephemerellidae,Ephemerellidae Adult,8,Gatherer-Collector,Aquatic Adult ,Primary Consumer,1.017,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 100,28-Feb-23,33,1.163,3.08,3.41,-27.9,7.1,47.9,11.6,4.1
A8,SUNAL_Ad_Chiro_SI_1,Adult,Ad_aquatic,Sunalta,SUN,Chironomidae,Chironomidae Adult,1,Gatherer-Collector,Aquatic Adult ,Primary Consumer,1.006,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 002,01-Mar-23,7,1.006,2.967,2.705,-30.8,10.5,52.6,10.4,5.1
C8,COCH_Ad_Chiro_SI_2,Adult,Ad_aquatic,Cochrane,COCH,Chironomidae,Chironomidae Adult,1,Gatherer-Collector,Aquatic Adult ,Primary Consumer,1.012,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 023,01-Mar-23,31,1.012,2.836,2.946,-28.4,10.3,50,11.3,4.4
D11,GRVBR_Ad_Chiro_SI_1,Adult,Ad_aquatic,Graves Bridge,GRVBR,Chironomidae,Chironomidae Adult,1,Gatherer-Collector,Aquatic Adult ,Primary Consumer,1.106,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 038,01-Mar-23,46,1.106,3.112,2.78,-26.3,8.8,50.3,9.7,5.2
F9,SUNAL_Ad_Chiro_SI_2,Adult,Ad_aquatic,Sunalta,SUN,Chironomidae,Chironomidae Adult,1,Gatherer-Collector,Aquatic Adult ,Primary Consumer,1.197,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 055,01-Mar-23,68,1.197,3.471,3.019,-29,8.2,52.3,9.8,5.3
F10,SUNAL_Ad_Chiro_SI_3,Adult,Ad_aquatic,Sunalta,SUN,Chironomidae,Chironomidae Adult,1,Gatherer-Collector,Aquatic Adult ,Primary Consumer,0.859,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 056,01-Mar-23,69,0.859,2.427,2.111,-28.2,10.8,50.4,9.6,5.3
G10,POLFLT_Ad_Chiro_SI_2,Adult,Ad_aquatic,Policeman Flats,PMF,Chironomidae,Chironomidae Adult,1,Gatherer-Collector,Aquatic Adult ,Primary Consumer,1.163,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 064,01-Mar-23,81,1.163,3.149,3.186,-31.7,10.8,49,10.7,4.6
H3,COCH_Ad_Chiro_SI_1,Adult,Ad_aquatic,Cochrane,COCH,Chironomidae,Chironomidae Adult,1,Gatherer-Collector,Aquatic Adult ,Primary Consumer,1.13,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 069,01-Mar-23,86,1.13,3.078,2.913,-27.1,6,48.7,10,4.9
A7,CUSHBR_Ad_Chiro_SI_1,Adult,Ad_aquatic,Cushing Bridge,CUSHBR,Chironomidae,Chironomidae Adult,1,Gatherer-Collector,Aquatic Adult ,Primary Consumer,1.1,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 076,28-Feb-23,6,1.1,3.21,3.06,-31,10.1,53.2,11,4.8
A9,POLFLT_Ad_Chiro_SI_1,Adult,Ad_aquatic,Policeman Flats,PMF,Chironomidae,Chironomidae Adult,1,Gatherer-Collector,Aquatic Adult ,Primary Consumer,1.201,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 078,28-Feb-23,8,1.201,3.29,3.22,-23.9,10.9,50,10.6,4.7
A10,COCH_Ad_Chiro_SI_3,Adult,Ad_aquatic,Cochrane,COCH,Chironomidae,Chironomidae Adult,1,Gatherer-Collector,Aquatic Adult ,Primary Consumer,1.045,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 079,28-Feb-23,9,1.045,2.87,2.45,-32.2,9.5,49.9,9.3,5.4
B11,CUSHBR_Ad_Chiro_SI_2,Adult,Ad_aquatic,Cushing Bridge,CUSHBR,Chironomidae,Chironomidae Adult,1,Gatherer-Collector,Aquatic Adult ,Primary Consumer,1.042,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 092,28-Feb-23,22,1.042,3.09,2.85,-25.6,10.7,53.9,10.8,5
D1,CUSHBR_Ad_Chiro_SI_3,Adult,Ad_aquatic,Cushing Bridge,CUSHBR,Chironomidae,Chironomidae Adult,1,Gatherer-Collector,Aquatic Adult ,Primary Consumer,1.073,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 103,28-Feb-23,36,1.111,3.15,2.72,-28.5,8.4,51.5,9.7,5.3
B7,COCH_Lepidop_SI_3,Adult,Terrestrial,Cochrane,COCH,Lepidoptera,Lepidoptera Adult,12,Piercer,Terrestrial Prey,Primary Consumer,1.141,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 013,01-Mar-23,18,1.141,3.321,3.713,-29.2,5.5,51.9,12.6,4.1
B8,POLFLT_Lepidop_SI_3,Adult,Terrestrial,Policeman Flats,PMF,Lepidoptera,Lepidoptera Adult,12,Piercer,Terrestrial Prey,Primary Consumer,1.187,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 014,01-Mar-23,19,1.187,3.507,2.804,-25.9,1.2,53,9.1,5.8
C12,COCH_Lepidop_SI_2,Adult,Terrestrial,Cochrane,COCH,Lepidoptera,Lepidoptera Adult,12,Piercer,Terrestrial Prey,Primary Consumer,1.137,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 027,01-Mar-23,35,1.137,3.487,3.068,-25.7,5.9,54.6,10.4,5.3
F11,POLFLT_Lepidop_SI_2,Adult,Terrestrial,Policeman Flats,PMF,Lepidoptera,Lepidoptera Adult,12,Piercer,Terrestrial Prey,Primary Consumer,1.01,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 057,01-Mar-23,70,1.01,3.245,2.496,-26.8,0.9,57.3,9.6,6
G5,COCH_Lepidop_SI_1,Adult,Terrestrial,Cochrane,COCH,Lepidoptera,Lepidoptera Adult,12,Piercer,Terrestrial Prey,Primary Consumer,N/A,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 059,01-Mar-23,N/A,N/A,N/A,N/A,-26.8,8.3,51.8,10.1,5.1
G7,POLFLT_Lepidop_SI_1,Adult,Terrestrial,Policeman Flats,PMF,Lepidoptera,Lepidoptera Adult,12,Piercer,Terrestrial Prey,Primary Consumer,1.128,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 061,01-Mar-23,78,1.128,3.654,2.907,-27.6,3.3,57.9,10,5.8
G9,SUNAL_Lepidop_SI_1,Adult,Terrestrial,Sunalta,SUN,Lepidoptera,Lepidoptera Adult,12,Piercer,Terrestrial Prey,Primary Consumer,1.16,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 063,01-Mar-23,80,1.16,3.886,2.599,-30.2,5.1,59.8,8.7,6.9
G11,SUNAL_Lepidop_SI_3,Adult,Terrestrial,Sunalta,SUN,Lepidoptera,Lepidoptera Adult,12,Piercer,Terrestrial Prey,Primary Consumer,0.98,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 065,01-Mar-23,82,0.98,2.868,3.153,-30.2,6.9,52,12.5,4.2
H1,SUNAL_Lepidop_SI_2,Adult,Terrestrial,Sunalta,SUN,Lepidoptera,Lepidoptera Adult,12,Piercer,Terrestrial Prey,Primary Consumer,1.041,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 067,01-Mar-23,84,1.041,3.442,2.356,-28.3,7.1,59,8.8,6.7
B1,GRVBR_Lepidop_SI_3,Adult,Terrestrial,Graves Bridge,GRVBR,Lepidoptera,Lepidoptera Adult,12,Piercer,Terrestrial Prey,Primary Consumer,1.193,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 082,28-Feb-23,12,1.193,3.42,3.49,-25.5,7.5,52.3,11.6,4.5
B3,GRVBR_Lepidop_SI_2,Adult,Terrestrial,Graves Bridge,GRVBR,Lepidoptera,Lepidoptera Adult,12,Piercer,Terrestrial Prey,Primary Consumer,N/A,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 084,28-Feb-23,N/A,N/A,N/A,N/A,-27.5,6.1,44.5,6.95,7.2
B6,GRVBR_Lepidop_SI_1,Adult,Terrestrial,Graves Bridge,GRVBR,Lepidoptera,Lepidoptera Adult,12,Piercer,Terrestrial Prey,Primary Consumer,1.073,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 087,28-Feb-23,17,1.073,2.95,2.74,-28.1,4,49.7,10.1,4.9
B6,CUSHBR_Tetragnatha_SI_1,Spider,Spider,Cushing Bridge,CUSHBR,Tetragnathidae,Tetragnathidae,10,Predator,Spider,Secondary Consumer,1.044,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 012,01-Mar-23,17,1.044,2.939,3.265,-27.2,9.2,49.9,12.1,4.1
D1,POLFLT_Tetragnatha_SI_3,Spider,Spider,Policeman Flats,PMF,Tetragnathidae,Tetragnathidae,10,Predator,Spider,Secondary Consumer,1.015,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 028,01-Mar-23,36,1.015,3.003,3.164,-24.8,8.6,52.6,12.1,4.4
D5,GRVBR_Tetragnatha_SI_1,Spider,Spider,Graves Bridge,GRVBR,Tetragnathidae,Tetragnathidae,10,Predator,Spider,Secondary Consumer,1.067,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 032,01-Mar-23,40,1.067,2.869,3.414,-24.4,12.3,47.8,12.4,3.9
D6,COCH_Tetragnatha_SI_1,Spider,Spider,Cochrane,COCH,Tetragnathidae,Tetragnathidae,10,Predator,Spider,Secondary Consumer,1.17,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 033,01-Mar-23,41,1.17,3.251,3.693,-29.3,9.5,49.4,12.2,4.1
D10,SUNAL_Tetragnatha_SI_1,Spider,Spider,Sunalta,SUN,Tetragnathidae,Tetragnathidae,10,Predator,Spider,Secondary Consumer,N/A,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 112,28-Feb-23,N/A,N/A,N/A,N/A,-28.4,9.15,53.75,11.85,4.55
D12,CUSHBR_Tetragnatha_SI_2,Spider,Spider,Cushing Bridge,CUSHBR,Tetragnathidae,Tetragnathidae,10,Predator,Spider,Secondary Consumer,1.108,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 114,28-Feb-23,47,1.145,2.88,3.73,-26.3,8.4,45.2,12.9,3.5
F2,CUSHBR_Tetragnatha_SI_3,Spider,Spider,Cushing Bridge,CUSHBR,Tetragnathidae,Tetragnathidae,10,Predator,Spider,Secondary Consumer,1.049,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 123,28-Feb-23,61,1.13,2.89,3.46,-26.7,8.7,46,12.1,3.8
F3,SUNAL_Tetragnatha_SI_2,Spider,Spider,Sunalta,SUN,Tetragnathidae,Tetragnathidae,10,Predator,Spider,Secondary Consumer,1.005,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 124,28-Feb-23,62,1.097,2.87,3.09,-26.9,7.6,47,11.2,4.2
F4,GRVBR_Tetragnatha_SI_3,Spider,Spider,Graves Bridge,GRVBR,Tetragnathidae,Tetragnathidae,10,Predator,Spider,Secondary Consumer,1.164,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 125,28-Feb-23,63,1.121,3.28,3.76,-23.9,13.5,52.8,13.2,4
F6,POLFLT_Tetragnatha_SI_2,Spider,Spider,Policeman Flats,PMF,Tetragnathidae,Tetragnathidae,10,Predator,Spider,Secondary Consumer,1.005,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 127,28-Feb-23,65,1.145,2.99,3.09,-25.9,8.8,47.1,10.7,4.4
F7,POLFLT_Tetragnatha_SI_1,Spider,Spider,Policeman Flats,PMF,Tetragnathidae,Tetragnathidae,10,Predator,Spider,Secondary Consumer,1.035,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 128,28-Feb-23,66,1.137,2.71,3.32,-24.3,9.1,43.1,11.6,3.7
H1,COCH_Tetragnatha_SI_3,Spider,Spider,Cochrane,COCH,Tetragnathidae,Tetragnathidae,10,Predator,Spider,Secondary Consumer,1.02,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 142,28-Feb-23,84,1.16,2.8,3.29,-29,8.8,43.4,11.3,3.9
H2,COCH_Tetragnatha_SI_2,Spider,Spider,Cochrane,COCH,Tetragnathidae,Tetragnathidae,10,Predator,Spider,Secondary Consumer,1.038,BowRiver_SI_Inverts_2_ED,Whole Invertebrate,C and N,23EBRG 143,28-Feb-23,85,1.197,2.89,3.31,-30.1,8.5,43.5,11,4
A7,SUNAL_Tetragnatha_SI_3,Spider,Spider,Sunalta,SUN,Tetragnathidae,Tetragnathidae,10,Predator,Spider,Secondary Consumer,1.104,BowRiver_SI_Inverts_3_ED,Whole Invertebrate,C and N,23EBRG 151,02-Mar-23,6,1.104,2.97,3.56,-26.7,9.7,49,12.6,3.9
B9,GRVBR_Tetragnatha_SI_2,Spider,Spider,Graves Bridge,GRVBR,Tetragnathidae,Tetragnathidae,10,Predator,Spider,Secondary Consumer,1.106,BowRiver_SI_Inverts_3_ED,Whole Invertebrate,C and N,23EBRG 165,02-Mar-23,20,1.106,3.07,3.33,-24.9,13.4,50.5,11.8,4.3
A10,CUSHBR_Araneid_SI_2,Spider,Spider,Cushing Bridge,CUSHBR,Araneidae,Araneidae,9,Predator,Spider,Secondary Consumer,1.168,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 004,01-Mar-23,9,1.168,3.198,3.81,-26.4,7.8,48.9,12.6,3.9
C5,SUNAL_Araneid_SI_1,Spider,Spider,Sunalta,SUN,Araneidae,Araneidae,9,Predator,Spider,Secondary Consumer,N/A,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 020,01-Mar-23,N/A,N/A,N/A,N/A,-26.95,8.95,46.9,12.45,3.8
D4,POLFLT_Araneid_SI_2,Spider,Spider,Policeman Flats,PMF,Araneidae,Araneidae,9,Predator,Spider,Secondary Consumer,N/A,BowRiver_SI_Inverts_1_ED,Whole Invertebrate,C and N,23EBRG 031,01-Mar-23,N/A,N/A,N/A,N/A,-25.45,7.75,51.05,12,4.25
