SampleName,Stage,Stage_plot,Site,Site_Code,Taxa,Taxa_Specific,FFG,Consumer,Mass,Date,d13C,d15N,%C,%N,C/N
COCH_Ad_Chiro_SI_1,Aquatic adult,Aquatic adult,Cochrane,COCH,Chironomidae,Chironomidae Adult,Gatherer-Collector,Primary Consumer,1.13,01-Mar-23,-27.1,6,48.7,10,4.9
COCH_Ad_Chiro_SI_2,Aquatic adult,Aquatic adult,Cochrane,COCH,Chironomidae,Chironomidae Adult,Gatherer-Collector,Primary Consumer,1.012,01-Mar-23,-28.4,10.3,50,11.3,4.4
COCH_Ad_Chiro_SI_3,Aquatic adult,Aquatic adult,Cochrane,COCH,Chironomidae,Chironomidae Adult,Gatherer-Collector,Primary Consumer,1.045,28-Feb-23,-32.2,9.5,49.9,9.3,5.4
COCH_Ad_Rhya_SI_1,Aquatic adult,Aquatic adult,Cochrane,COCH,Rhyacophilidae,Rhyacophilidae Adult,Predator,Secondary Consumer,N/A,02-Mar-23,-30.65,9.1,55.95,10.6,5.3
COCH_Ad_Rhya_SI_2,Aquatic adult,Aquatic adult,Cochrane,COCH,Rhyacophilidae,Rhyacophilidae Adult,Predator,Secondary Consumer,N/A,28-Feb-23,-23.85,7.9,57.9,10.1,5.75
COCH_Ad_Rhya_SI_3,Aquatic adult,Aquatic adult,Cochrane,COCH,Rhyacophilidae,Rhyacophilidae Adult,Predator,Secondary Consumer,N/A,02-Mar-23,-28.25,8.95,52.45,10.2,5.15
COCH_Ad_Stonefly_2_SI_1,Aquatic adult,Aquatic adult,Cochrane,COCH,Chloroperlidae,Chloroperlidae Adult,Predator,Secondary Consumer,1.175,28-Feb-23,-30.1,7.7,50.1,12.8,3.9
COCH_Araneid_SI_1,Spider,Spider,Cochrane,COCH,Araneidae,Araneidae,Predator,Secondary Consumer,1.067,01-Mar-23,-29.2,7.3,48.4,12.3,3.9
COCH_Araneid_SI_2,Spider,Spider,Cochrane,COCH,Araneidae,Araneidae,Predator,Secondary Consumer,1.066,28-Feb-23,-28.8,9.2,49.6,12.9,3.8
COCH_Araneid_SI_3,Spider,Spider,Cochrane,COCH,Araneidae,Araneidae,Predator,Secondary Consumer,1.145,02-Mar-23,-28.3,7.9,48.1,12.7,3.8
COCH_Biofilm_SI_1,Biofilm,Basal food source,Cochrane,COCH,Biofilm,Biofilm,Biofilm,Basal food source,3.136,03-Mar-23,-14.7,2.9,8.4,0.4,21.6
COCH_Biofilm_SI_2,Biofilm,Basal food source,Cochrane,COCH,Biofilm,Biofilm,Biofilm,Basal food source,3.168,03-Mar-23,-14.7,2.5,8.6,0.4,22.2
COCH_Biofilm_SI_3,Biofilm,Basal food source,Cochrane,COCH,Biofilm,Biofilm,Biofilm,Basal food source,3.16,03-Mar-23,-14.3,2.2,8.3,0.4,22.5
COCH_Lar_Mayfly_1_SI_1,Aquatic larvae,Aquatic larvae,Cochrane,COCH,Heptageniidae,Heptageniidae Larvae,Scraper,Primary Consumer,1.153,01-Mar-23,-32.7,6.4,42.3,5.6,7.5
COCH_Lar_Mayfly_1_SI_2,Aquatic larvae,Aquatic larvae,Cochrane,COCH,Heptageniidae,Heptageniidae Larvae,Scraper,Primary Consumer,1.127,28-Feb-23,-32.3,6.3,41.1,8.1,5.1
COCH_Lar_Mayfly_1_SI_3,Aquatic larvae,Aquatic larvae,Cochrane,COCH,Heptageniidae,Heptageniidae Larvae,Scraper,Primary Consumer,1.086,28-Feb-23,-33.4,6,53.5,9.1,5.9
COCH_Lepidop_SI_1,Terrestrial adult,Terrestrial adult,Cochrane,COCH,Lepidoptera,Lepidoptera Adult,Piercer,Primary Consumer,N/A,01-Mar-23,-26.8,8.3,51.8,10.1,5.1
COCH_Lepidop_SI_2,Terrestrial adult,Terrestrial adult,Cochrane,COCH,Lepidoptera,Lepidoptera Adult,Piercer,Primary Consumer,1.137,01-Mar-23,-25.7,5.9,54.6,10.4,5.3
COCH_Lepidop_SI_3,Terrestrial adult,Terrestrial adult,Cochrane,COCH,Lepidoptera,Lepidoptera Adult,Piercer,Primary Consumer,1.141,01-Mar-23,-29.2,5.5,51.9,12.6,4.1
COCH_SHRUB_SI_1,Terrestrial leaves,Basal food source,Cochrane,COCH,Terrestrial Leaves,Terrestrial Leaves,Terrestrial Leaves,Basal food source,N/A,03-Mar-23,-29.8,1.9,48.25,2.1,23
COCH_SHRUB_SI_2,Terrestrial leaves,Basal food source,Cochrane,COCH,Terrestrial Leaves,Terrestrial Leaves,Terrestrial Leaves,Basal food source,3.148,03-Mar-23,-28.5,-0.2,50.4,1.9,25.9
COCH_SHRUB_SI_3,Terrestrial leaves,Basal food source,Cochrane,COCH,Terrestrial Leaves,Terrestrial Leaves,Terrestrial Leaves,Basal food source,3.16,03-Mar-23,-28.9,-1.2,52.3,1.6,31.8
COCH_Tetragnatha_SI_1,Spider,Spider,Cochrane,COCH,Tetragnathidae,Tetragnathidae,Predator,Secondary Consumer,1.17,01-Mar-23,-29.3,9.5,49.4,12.2,4.1
COCH_Tetragnatha_SI_2,Spider,Spider,Cochrane,COCH,Tetragnathidae,Tetragnathidae,Predator,Secondary Consumer,1.038,28-Feb-23,-30.1,8.5,43.5,11,4
COCH_Tetragnatha_SI_3,Spider,Spider,Cochrane,COCH,Tetragnathidae,Tetragnathidae,Predator,Secondary Consumer,1.02,28-Feb-23,-29,8.8,43.4,11.3,3.9
CUSHBR_Ad_Chiro_SI_1,Aquatic adult,Aquatic adult,Cushing Bridge,CUSHBR,Chironomidae,Chironomidae Adult,Gatherer-Collector,Primary Consumer,1.1,28-Feb-23,-31,10.1,53.2,11,4.8
CUSHBR_Ad_Chiro_SI_2,Aquatic adult,Aquatic adult,Cushing Bridge,CUSHBR,Chironomidae,Chironomidae Adult,Gatherer-Collector,Primary Consumer,1.042,28-Feb-23,-25.6,10.7,53.9,10.8,5
CUSHBR_Ad_Chiro_SI_3,Aquatic adult,Aquatic adult,Cushing Bridge,CUSHBR,Chironomidae,Chironomidae Adult,Gatherer-Collector,Primary Consumer,1.073,28-Feb-23,-28.5,8.4,51.5,9.7,5.3
CUSHBR_Ad_Hydro_SI_1,Aquatic adult,Aquatic adult,Cushing Bridge,CUSHBR,Hydropsychidae,Hydropsychidae Adult,Filterer-Collector,Primary Consumer,N/A,02-Mar-23,-27.9,10.15,53.2,11.35,4.7
CUSHBR_Ad_Hydro_SI_2,Aquatic adult,Aquatic adult,Cushing Bridge,CUSHBR,Hydropsychidae,Hydropsychidae Adult,Filterer-Collector,Primary Consumer,1.004,01-Mar-23,-28.7,8.5,54.3,11,4.9
CUSHBR_Ad_Hydro_SI_3,Aquatic adult,Aquatic adult,Cushing Bridge,CUSHBR,Hydropsychidae,Hydropsychidae Adult,Filterer-Collector,Primary Consumer,1.032,01-Mar-23,-27.5,10.1,53.1,12.5,4.2
CUSHBR_Ad_Lepto_SI_1,Aquatic adult,Aquatic adult,Cushing Bridge,CUSHBR,Leptoceridae,Leptoceridae Adult,Gatherer-Collector,Primary Consumer,1.136,28-Feb-23,-26,8.3,52.8,11.6,4.5
CUSHBR_Ad_Mayfly_2_SI_1,Aquatic adult,Aquatic adult,Cushing Bridge,CUSHBR,Ephemerellidae,Ephemerellidae Adult,Gatherer-Collector,Primary Consumer,1.017,28-Feb-23,-27.9,7.1,47.9,11.6,4.1
CUSHBR_Ad_Mayfly_2_SI_2,Aquatic adult,Aquatic adult,Cushing Bridge,CUSHBR,Ephemerellidae,Ephemerellidae Adult,Gatherer-Collector,Primary Consumer,1.181,28-Feb-23,-27.1,6.9,50.9,13.2,3.9
CUSHBR_Araneid_SI_1,Spider,Spider,Cushing Bridge,CUSHBR,Araneidae,Araneidae,Predator,Secondary Consumer,1.14,02-Mar-23,-26.5,8.9,48.5,12.6,3.9
CUSHBR_Araneid_SI_3,Spider,Spider,Cushing Bridge,CUSHBR,Araneidae,Araneidae,Predator,Secondary Consumer,1.168,01-Mar-23,-26.4,7.8,48.9,12.6,3.9
CUSHBR_Araneid_SI_2,Spider,Spider,Cushing Bridge,CUSHBR,Araneidae,Araneidae,Predator,Secondary Consumer,1.12,02-Mar-23,-26.5,8.6,48.4,12,4
CUSHBR_Biofilm_SI_1,Biofilm,Basal food source,Cushing Bridge,CUSHBR,Biofilm,Biofilm,Biofilm,Basal food source,3.195,03-Mar-23,-10.5,5.6,6.3,0.3,23.7
CUSHBR_Biofilm_SI_2,Biofilm,Basal food source,Cushing Bridge,CUSHBR,Biofilm,Biofilm,Biofilm,Basal food source,N/A,03-Mar-23,-7.5,3.9,4.55,0.15,34.7
CUSHBR_Biofilm_SI_3,Biofilm,Basal food source,Cushing Bridge,CUSHBR,Biofilm,Biofilm,Biofilm,Basal food source,3.007,03-Mar-23,-7.4,5.8,4.7,0.1,32.4
CUSHBR_Lar_Stonefly_2_SI_1,Aquatic larvae,Aquatic larvae,Cushing Bridge,CUSHBR,Chloroperlidae,Chloroperlidae Larvae,Predator,Secondary Consumer,1.063,28-Feb-23,-29.3,5.8,45.4,6.3,7.2
CUSHBR_Lar_Stonefly_2_SI_2,Aquatic larvae,Aquatic larvae,Cushing Bridge,CUSHBR,Chloroperlidae,Chloroperlidae Larvae,Predator,Secondary Consumer,1.121,28-Feb-23,-29.3,5.3,52.4,7.7,6.8
CUSHBR_Lar_Stonefly_2_SI_3,Aquatic larvae,Aquatic larvae,Cushing Bridge,CUSHBR,Chloroperlidae,Chloroperlidae Larvae,Predator,Secondary Consumer,1.04,01-Mar-23,-29.2,6.6,46.9,7.1,6.6
CUSHBR_SHRUB_SI_1,Terrestrial leaves,Basal food source,Cushing Bridge,CUSHBR,Terrestrial Leaves,Terrestrial Leaves,Terrestrial Leaves,Basal food source,3.063,03-Mar-23,-28.1,2.6,49.7,1.7,29.2
CUSHBR_SHRUB_SI_2,Terrestrial leaves,Basal food source,Cushing Bridge,CUSHBR,Terrestrial Leaves,Terrestrial Leaves,Terrestrial Leaves,Basal food source,3.081,03-Mar-23,-29.1,2.9,47.1,2.4,19.4
CUSHBR_SHRUB_SI_3,Terrestrial leaves,Basal food source,Cushing Bridge,CUSHBR,Terrestrial Leaves,Terrestrial Leaves,Terrestrial Leaves,Basal food source,3.114,03-Mar-23,-28.8,2.6,48.1,2.3,20.7
CUSHBR_Tetragnatha_SI_1,Spider,Spider,Cushing Bridge,CUSHBR,Tetragnathidae,Tetragnathidae,Predator,Secondary Consumer,1.044,01-Mar-23,-27.2,9.2,49.9,12.1,4.1
CUSHBR_Tetragnatha_SI_2,Spider,Spider,Cushing Bridge,CUSHBR,Tetragnathidae,Tetragnathidae,Predator,Secondary Consumer,1.108,28-Feb-23,-26.3,8.4,45.2,12.9,3.5
CUSHBR_Tetragnatha_SI_3,Spider,Spider,Cushing Bridge,CUSHBR,Tetragnathidae,Tetragnathidae,Predator,Secondary Consumer,1.049,28-Feb-23,-26.7,8.7,46,12.1,3.8
GRVBR_Ad_Hydro_SI_1,Aquatic adult,Aquatic adult,Graves Bridge,GRVBR,Hydropsychidae,Hydropsychidae Adult,Filterer-Collector,Primary Consumer,1.072,02-Mar-23,-25.9,14.5,55.4,10.1,5.5
GRVBR_Ad_Hydro_SI_2,Aquatic adult,Aquatic adult,Graves Bridge,GRVBR,Hydropsychidae,Hydropsychidae Adult,Filterer-Collector,Primary Consumer,N/A,02-Mar-23,-25.65,14.2,54.15,10.65,5.05
GRVBR_Ad_Hydro_SI_3,Aquatic adult,Aquatic adult,Graves Bridge,GRVBR,Hydropsychidae,Hydropsychidae Adult,Filterer-Collector,Primary Consumer,1.001,01-Mar-23,-25.6,14.1,54,11.1,4.8
GRVBR_Ad_Mayfly_2_SI_1,Aquatic adult,Aquatic adult,Graves Bridge,GRVBR,Ephemerellidae,Ephemerellidae Adult,Gatherer-Collector,Primary Consumer,1.158,28-Feb-23,-29.3,11.7,53.7,11.4,4.7
GRVBR_Ad_Mayfly_2_SI_2,Aquatic adult,Aquatic adult,Graves Bridge,GRVBR,Ephemerellidae,Ephemerellidae Adult,Gatherer-Collector,Primary Consumer,1.01,01-Mar-23,-26.8,11.6,50.7,13.1,3.9
GRVBR_Ad_Mayfly_2_SI_3,Aquatic adult,Aquatic adult,Graves Bridge,GRVBR,Ephemerellidae,Ephemerellidae Adult,Gatherer-Collector,Primary Consumer,1.04,28-Feb-23,-23.5,11.2,50.7,14.9,3.4
GRVBR_Ad_Rhya_SI_1,Aquatic adult,Aquatic adult,Graves Bridge,GRVBR,Rhyacophilidae,Rhyacophilidae Adult,Predator,Secondary Consumer,1.069,01-Mar-23,-26.9,10.3,51.2,11.3,4.5
GRVBR_Ad_Stonefly_2_SI_1,Aquatic adult,Aquatic adult,Graves Bridge,GRVBR,Chloroperlidae,Chloroperlidae Adult,Predator,Secondary Consumer,1.118,01-Mar-23,-26.6,10,49.3,10.2,4.8
GRVBR_Ad_Stonefly_2_SI_2,Aquatic adult,Aquatic adult,Graves Bridge,GRVBR,Chloroperlidae,Chloroperlidae Adult,Predator,Secondary Consumer,1.044,02-Mar-23,-25.9,10.5,52.2,10.8,4.8
GRVBR_Ad_Stonefly_2_SI_3,Aquatic adult,Aquatic adult,Graves Bridge,GRVBR,Chloroperlidae,Chloroperlidae Adult,Predator,Secondary Consumer,1.104,01-Mar-23,-26.7,10.7,52.7,10.8,4.9
GRVBR_Araneid_SI_1,Spider,Spider,Graves Bridge,GRVBR,Araneidae,Araneidae,Predator,Secondary Consumer,1.137,28-Feb-23,-25.5,12.4,53.9,11.4,4.7
GRVBR_Araneid_SI_2,Spider,Spider,Graves Bridge,GRVBR,Araneidae,Araneidae,Predator,Secondary Consumer,1.104,28-Feb-23,-24.2,12.3,47.1,12.7,3.7
GRVBR_Araneid_SI_3,Spider,Spider,Graves Bridge,GRVBR,Araneidae,Araneidae,Predator,Secondary Consumer,1.047,28-Feb-23,-26,13.1,48.3,10.1,4.8
GRVBR_Biofilm_SI_1,Biofilm,Basal food source,Graves Bridge,GRVBR,Biofilm,Biofilm,Biofilm,Basal food source,3.17,03-Mar-23,-8.8,4,4.9,0.2,29.8
GRVBR_Biofilm_SI_2,Biofilm,Basal food source,Graves Bridge,GRVBR,Biofilm,Biofilm,Biofilm,Basal food source,3.196,03-Mar-23,-21.7,8.3,14.1,1.1,13.3
GRVBR_Biofilm_SI_3,Biofilm,Basal food source,Graves Bridge,GRVBR,Biofilm,Biofilm,Biofilm,Basal food source,3.003,03-Mar-23,-24.3,9.9,20.9,2.2,9.5
GRVBR_Lar_Chiro_SI_1,Aquatic larvae,Aquatic larvae,Graves Bridge,GRVBR,Chironomidae,Chironomidae Larvae,Gatherer-Collector,Primary Consumer,1.112,28-Feb-23,-30.5,10.4,48.2,8.9,5.4
GRVBR_Lar_Chiro_SI_2,Aquatic larvae,Aquatic larvae,Graves Bridge,GRVBR,Chironomidae,Chironomidae Larvae,Gatherer-Collector,Primary Consumer,1.092,01-Mar-23,-30.2,10.8,49.6,9.1,5.5
GRVBR_Lar_Chiro_SI_3,Aquatic larvae,Aquatic larvae,Graves Bridge,GRVBR,Chironomidae,Chironomidae Larvae,Gatherer-Collector,Primary Consumer,1.012,28-Feb-23,-29.6,10.5,38.9,7.3,5.3
GRVBR_Lar_Mayfly_1_SI_1,Aquatic larvae,Aquatic larvae,Graves Bridge,GRVBR,Heptageniidae,Heptageniidae Larvae,Scraper,Primary Consumer,1.146,28-Feb-23,-30.1,9.4,52.3,7.7,6.8
GRVBR_Lar_Mayfly_1_SI_2,Aquatic larvae,Aquatic larvae,Graves Bridge,GRVBR,Heptageniidae,Heptageniidae Larvae,Scraper,Primary Consumer,1.137,01-Mar-23,-29.6,9.8,50.8,8.8,5.8
GRVBR_Lar_Mayfly_1_SI_3,Aquatic larvae,Aquatic larvae,Graves Bridge,GRVBR,Heptageniidae,Heptageniidae Larvae,Scraper,Primary Consumer,1.103,01-Mar-23,-30.8,9.4,54.5,7.2,7.6
GRVBR_Lar_Mayfly_2_SI_1,Aquatic larvae,Aquatic larvae,Graves Bridge,GRVBR,Ephemerellidae,Ephemerellidae Larvae,Gatherer-Collector,Primary Consumer,1.129,28-Feb-23,-29.1,8.6,48.7,4.9,9.9
GRVBR_Lar_Mayfly_2_SI_2,Aquatic larvae,Aquatic larvae,Graves Bridge,GRVBR,Ephemerellidae,Ephemerellidae Larvae,Gatherer-Collector,Primary Consumer,1.184,28-Feb-23,-28.1,9.2,44.8,7.4,6
GRVBR_Lar_Mayfly_2_SI_3,Aquatic larvae,Aquatic larvae,Graves Bridge,GRVBR,Ephemerellidae,Ephemerellidae Larvae,Gatherer-Collector,Primary Consumer,1.11,01-Mar-23,-29.2,9.5,52.9,7.6,7
GRVBR_Lar_Stonefly_2_SI_1,Aquatic larvae,Aquatic larvae,Graves Bridge,GRVBR,Chloroperlidae,Chloroperlidae Larvae,Predator,Secondary Consumer,1.112,28-Feb-23,-28.2,9.9,57.3,10.5,5.5
GRVBR_Lar_Stonefly_2_SI_2,Aquatic larvae,Aquatic larvae,Graves Bridge,GRVBR,Chloroperlidae,Chloroperlidae Larvae,Predator,Secondary Consumer,1.159,02-Mar-23,-27.9,9.4,51.7,9.9,5.2
GRVBR_Lar_Stonefly_2_SI_3,Aquatic larvae,Aquatic larvae,Graves Bridge,GRVBR,Chloroperlidae,Chloroperlidae Larvae,Predator,Secondary Consumer,1.015,28-Feb-23,-28.2,9.4,45.2,7.3,6.1
