SampleName,Stage,Stage_plot,Site,Site_Code,Taxa,Taxa_Specific,FFG,Consumer,Mass,Date,d13C,d15N,%C,%N,C/N
GRVBR_Lepidop_SI_1,Terrestrial adult,Terrestrial adult,Graves Bridge,GRVBR,Lepidoptera,Lepidoptera Adult,Piercer,Primary Consumer,1.073,28-Feb-23,-28.1,4,49.7,10.1,4.9
GRVBR_Lepidop_SI_2,Terrestrial adult,Terrestrial adult,Graves Bridge,GRVBR,Lepidoptera,Lepidoptera Adult,Piercer,Primary Consumer,N/A,28-Feb-23,-27.5,6.1,44.5,6.95,7.2
GRVBR_Lepidop_SI_3,Terrestrial adult,Terrestrial adult,Graves Bridge,GRVBR,Lepidoptera,Lepidoptera Adult,Piercer,Primary Consumer,1.193,28-Feb-23,-25.5,7.5,52.3,11.6,4.5
GRVBR_SHRUB_SI_1,Terrestrial leaves,Basal food source,Graves Bridge,GRVBR,Terrestrial Leaves,Terrestrial Leaves,Terrestrial Leaves,Basal food source,3.13,03-Mar-23,-29,6.4,46.7,4.1,11.4
GRVBR_SHRUB_SI_2,Terrestrial leaves,Basal food source,Graves Bridge,GRVBR,Terrestrial Leaves,Terrestrial Leaves,Terrestrial Leaves,Basal food source,3.097,03-Mar-23,-28.1,8.3,49.7,2.4,20.5
GRVBR_SHRUB_SI_3,Terrestrial leaves,Basal food source,Graves Bridge,GRVBR,Terrestrial Leaves,Terrestrial Leaves,Terrestrial Leaves,Basal food source,3.121,03-Mar-23,-29.4,5.3,49.1,2.4,20.6
GRVBR_Tetragnatha_SI_1,Spider,Spider,Graves Bridge,GRVBR,Tetragnathidae,Tetragnathidae,Predator,Secondary Consumer,1.067,01-Mar-23,-24.4,12.3,47.8,12.4,3.9
GRVBR_Tetragnatha_SI_2,Spider,Spider,Graves Bridge,GRVBR,Tetragnathidae,Tetragnathidae,Predator,Secondary Consumer,1.106,02-Mar-23,-24.9,13.4,50.5,11.8,4.3
GRVBR_Tetragnatha_SI_3,Spider,Spider,Graves Bridge,GRVBR,Tetragnathidae,Tetragnathidae,Predator,Secondary Consumer,1.164,28-Feb-23,-23.9,13.5,52.8,13.2,4
POLFLT_Ad_Chiro_SI_1,Aquatic adult,Aquatic adult,Policeman Flats,PMF,Chironomidae,Chironomidae Adult,Gatherer-Collector,Primary Consumer,1.201,28-Feb-23,-23.9,10.9,50,10.6,4.7
POLFLT_Ad_Chiro_SI_2,Aquatic adult,Aquatic adult,Policeman Flats,PMF,Chironomidae,Chironomidae Adult,Gatherer-Collector,Primary Consumer,1.163,01-Mar-23,-31.7,10.8,49,10.7,4.6
POLFLT_Ad_Hydro_SI_1,Aquatic adult,Aquatic adult,Policeman Flats,PMF,Hydropsychidae,Hydropsychidae Adult,Filterer-Collector,Primary Consumer,1.05,01-Mar-23,-25.1,6.4,54.9,10.4,5.3
POLFLT_Ad_Hydro_SI_2,Aquatic adult,Aquatic adult,Policeman Flats,PMF,Hydropsychidae,Hydropsychidae Adult,Filterer-Collector,Primary Consumer,1.192,01-Mar-23,-24.1,5.9,53.3,11.8,4.5
POLFLT_Ad_Hydro_SI_3,Aquatic adult,Aquatic adult,Policeman Flats,PMF,Hydropsychidae,Hydropsychidae Adult,Filterer-Collector,Primary Consumer,1.103,28-Feb-23,-23.4,8.7,54.7,11.1,4.9
POLFLT_Ad_Lepto_SI_1,Aquatic adult,Aquatic adult,Policeman Flats,PMF,Leptoceridae,Leptoceridae Adult,Gatherer-Collector,Primary Consumer,1.085,01-Mar-23,-25.1,7.8,52.7,9.1,5.8
POLFLT_Ad_Lepto_SI_2,Aquatic adult,Aquatic adult,Policeman Flats,PMF,Leptoceridae,Leptoceridae Adult,Gatherer-Collector,Primary Consumer,N/A,01-Mar-23,-25.7,9.05,53.65,11.95,4.5
POLFLT_Ad_Lepto_SI_3,Aquatic adult,Aquatic adult,Policeman Flats,PMF,Leptoceridae,Leptoceridae Adult,Gatherer-Collector,Primary Consumer,1.124,01-Mar-23,-25,9.5,52.8,12.4,4.3
POLFLT_Ad_Mayfly_2_SI_1,Aquatic adult,Aquatic adult,Policeman Flats,PMF,Ephemerellidae,Ephemerellidae Adult,Gatherer-Collector,Primary Consumer,1.188,01-Mar-23,-24.4,7.3,49.1,14.4,3.4
POLFLT_Ad_Mayfly_2_SI_2,Aquatic adult,Aquatic adult,Policeman Flats,PMF,Ephemerellidae,Ephemerellidae Adult,Gatherer-Collector,Primary Consumer,1.115,28-Feb-23,-22.9,5.3,48.2,15.6,3.1
POLFLT_Araneid_SI_1,Spider,Spider,Policeman Flats,PMF,Araneidae,Araneidae,Predator,Secondary Consumer,1.017,28-Feb-23,-24.4,7.8,44.7,10.5,4.3
POLFLT_Araneid_SI_2,Spider,Spider,Policeman Flats,PMF,Araneidae,Araneidae,Predator,Secondary Consumer,N/A,01-Mar-23,-25.45,7.75,51.05,12,4.25
POLFLT_Araneid_SI_3,Spider,Spider,Policeman Flats,PMF,Araneidae,Araneidae,Predator,Secondary Consumer,N/A,01-Mar-23,-25.5,7.5,50.15,12,4.2
POLFLT_Lar_Chiro_SI_1,Aquatic larvae,Aquatic larvae,Policeman Flats,PMF,Chironomidae,Chironomidae Larvae,Gatherer-Collector,Primary Consumer,1.08,01-Mar-23,-25.8,6.9,48.3,10.1,4.8
POLFLT_Lar_Mayfly_1_SI_1,Aquatic larvae,Aquatic larvae,Policeman Flats,PMF,Heptageniidae,Heptageniidae Larvae,Scraper,Primary Consumer,1.095,28-Feb-23,-29,5.2,63.6,9.9,6.4
POLFLT_Lar_Mayfly_1_SI_2,Aquatic larvae,Aquatic larvae,Policeman Flats,PMF,Heptageniidae,Heptageniidae Larvae,Scraper,Primary Consumer,1.014,28-Feb-23,-30.8,2.1,45.1,7,6.5
POLFLT_Lar_Mayfly_1_SI_3,Aquatic larvae,Aquatic larvae,Policeman Flats,PMF,Heptageniidae,Heptageniidae Larvae,Scraper,Primary Consumer,1.108,28-Feb-23,-30.7,3.9,55.4,7.4,7.5
POLFLT_Lar_Mayfly_2_SI_1,Aquatic larvae,Aquatic larvae,Policeman Flats,PMF,Ephemerellidae,Ephemerellidae Larvae,Gatherer-Collector,Primary Consumer,1.11,01-Mar-23,-23.8,4.4,51.8,10.4,5
POLFLT_Lar_Mayfly_2_SI_2,Aquatic larvae,Aquatic larvae,Policeman Flats,PMF,Ephemerellidae,Ephemerellidae Larvae,Gatherer-Collector,Primary Consumer,1.08,01-Mar-23,-26.3,5.2,51,9.8,5.2
POLFLT_Lar_Mayfly_2_SI_3,Aquatic larvae,Aquatic larvae,Policeman Flats,PMF,Ephemerellidae,Ephemerellidae Larvae,Gatherer-Collector,Primary Consumer,1.202,28-Feb-23,-26.9,6.6,52.9,10.5,5.1
POLFLT_Lar_Stonefly_1_SI_1,Aquatic larvae,Aquatic larvae,Policeman Flats,PMF,Perlidae,Perlidae Larvae,Predator,Secondary Consumer,N/A,28-Feb-23,-24.15,7.65,50.2,11.95,4.2
POLFLT_Lar_Stonefly_1_SI_2,Aquatic larvae,Aquatic larvae,Policeman Flats,PMF,Perlidae,Perlidae Larvae,Predator,Secondary Consumer,1.09,01-Mar-23,-27.9645966,9.1845743,51.56702885,10.7830705,4.800490684
POLFLT_Lar_Stonefly_1_SI_3,Aquatic larvae,Aquatic larvae,Policeman Flats,PMF,Perlidae,Perlidae Larvae,Predator,Secondary Consumer,N/A,01-Mar-23,-24.85,7.55,51.35,11.1,4.65
POLFLT_Lepidop_SI_1,Terrestrial adult,Terrestrial adult,Policeman Flats,PMF,Lepidoptera,Lepidoptera Adult,Piercer,Primary Consumer,1.128,01-Mar-23,-27.6,3.3,57.9,10,5.8
POLFLT_Lepidop_SI_2,Terrestrial adult,Terrestrial adult,Policeman Flats,PMF,Lepidoptera,Lepidoptera Adult,Piercer,Primary Consumer,1.01,01-Mar-23,-26.8,0.9,57.3,9.6,6
POLFLT_Lepidop_SI_3,Terrestrial adult,Terrestrial adult,Policeman Flats,PMF,Lepidoptera,Lepidoptera Adult,Piercer,Primary Consumer,1.187,01-Mar-23,-25.9,1.2,53,9.1,5.8
POLFLT_SHRUB_SI_1,Terrestrial leaves,Basal food source,Policeman Flats,PMF,Terrestrial Leaves,Terrestrial Leaves,Terrestrial Leaves,Basal food source,N/A,03-Mar-23,-29.25,5.5,51.55,3,17.4
POLFLT_SHRUB_SI_2,Terrestrial leaves,Basal food source,Policeman Flats,PMF,Terrestrial Leaves,Terrestrial Leaves,Terrestrial Leaves,Basal food source,3.073,03-Mar-23,-26.5,5.1,50.5,2.2,22.6
POLFLT_SHRUB_SI_3,Terrestrial leaves,Basal food source,Policeman Flats,PMF,Terrestrial Leaves,Terrestrial Leaves,Terrestrial Leaves,Basal food source,3.174,03-Mar-23,-26.8,7.1,52,2.1,25.2
POLFLT_Tetragnatha_SI_1,Spider,Spider,Policeman Flats,PMF,Tetragnathidae,Tetragnathidae,Predator,Secondary Consumer,1.035,28-Feb-23,-24.3,9.1,43.1,11.6,3.7
POLFLT_Tetragnatha_SI_2,Spider,Spider,Policeman Flats,PMF,Tetragnathidae,Tetragnathidae,Predator,Secondary Consumer,1.005,28-Feb-23,-25.9,8.8,47.1,10.7,4.4
POLFLT_Tetragnatha_SI_3,Spider,Spider,Policeman Flats,PMF,Tetragnathidae,Tetragnathidae,Predator,Secondary Consumer,1.015,01-Mar-23,-24.8,8.6,52.6,12.1,4.4
SUNAL_Ad_Chiro_SI_1,Aquatic adult,Aquatic adult,Sunalta,SUN,Chironomidae,Chironomidae Adult,Gatherer-Collector,Primary Consumer,1.006,01-Mar-23,-30.8,10.5,52.6,10.4,5.1
SUNAL_Ad_Chiro_SI_2,Aquatic adult,Aquatic adult,Sunalta,SUN,Chironomidae,Chironomidae Adult,Gatherer-Collector,Primary Consumer,1.197,01-Mar-23,-29,8.2,52.3,9.8,5.3
SUNAL_Ad_Chiro_SI_3,Aquatic adult,Aquatic adult,Sunalta,SUN,Chironomidae,Chironomidae Adult,Gatherer-Collector,Primary Consumer,0.859,01-Mar-23,-28.2,10.8,50.4,9.6,5.3
SUNAL_Ad_Hydro_SI_1,Aquatic adult,Aquatic adult,Sunalta,SUN,Hydropsychidae,Hydropsychidae Adult,Filterer-Collector,Primary Consumer,1.015,02-Mar-23,-30.3,8.6,52.2,11.5,4.5
SUNAL_Ad_Hydro_SI_2,Aquatic adult,Aquatic adult,Sunalta,SUN,Hydropsychidae,Hydropsychidae Adult,Filterer-Collector,Primary Consumer,1.084,28-Feb-23,-30.3,8.6,54.6,10.9,5
SUNAL_Ad_Hydro_SI_3,Aquatic adult,Aquatic adult,Sunalta,SUN,Hydropsychidae,Hydropsychidae Adult,Filterer-Collector,Primary Consumer,1.046,01-Mar-23,-30.4,7.7,55.9,10.2,5.5
SUNAL_Ad_Mayfly_2_SI_1,Aquatic adult,Aquatic adult,Sunalta,SUN,Ephemerellidae,Ephemerellidae Adult,Gatherer-Collector,Primary Consumer,1.15,01-Mar-23,-27.7,6.9,49.1,14.6,3.4
SUNAL_Ad_Rhya_SI_1,Aquatic adult,Aquatic adult,Sunalta,SUN,Rhyacophilidae,Rhyacophilidae Adult,Predator,Secondary Consumer,1.121,01-Mar-23,-31.6,8.6,51.6,9.8,5.2
SUNAL_Ad_Rhya_SI_2,Aquatic adult,Aquatic adult,Sunalta,SUN,Rhyacophilidae,Rhyacophilidae Adult,Predator,Secondary Consumer,1.201,02-Mar-23,-33,9.7,54.3,10.1,5.4
SUNAL_Ad_Rhya_SI_3,Aquatic adult,Aquatic adult,Sunalta,SUN,Rhyacophilidae,Rhyacophilidae Adult,Predator,Secondary Consumer,N/A,02-Mar-23,-28.85,8.55,53.8,10.05,5.35
SUNAL_Araneid_SI_1,Spider,Spider,Sunalta,SUN,Araneidae,Araneidae,Predator,Secondary Consumer,N/A,01-Mar-23,-26.95,8.95,46.9,12.45,3.8
SUNAL_Araneid_SI_2,Spider,Spider,Sunalta,SUN,Araneidae,Araneidae,Predator,Secondary Consumer,1.02,28-Feb-23,-28.6,7.8,50.6,11.2,4.5
SUNAL_Araneid_SI_3,Spider,Spider,Sunalta,SUN,Araneidae,Araneidae,Predator,Secondary Consumer,N/A,28-Feb-23,-27.7,8,51.45,11.75,4.35
SUNAL_Biofilm_SI_1,Biofilm,Basal food source,Sunalta,SUN,Biofilm,Biofilm,Biofilm,Basal food source,3.196,03-Mar-23,-16.8,5.3,8.8,0.7,13.5
SUNAL_Biofilm_SI_2,Biofilm,Basal food source,Sunalta,SUN,Biofilm,Biofilm,Biofilm,Basal food source,3.15,03-Mar-23,-12.2,4.9,6.8,0.3,20.4
SUNAL_Biofilm_SI_3,Biofilm,Basal food source,Sunalta,SUN,Biofilm,Biofilm,Biofilm,Basal food source,3.152,03-Mar-23,-25.7,-1.1,37.1,3.4,11
SUNAL_Lar_Mayfly_1_SI_1,Aquatic larvae,Aquatic larvae,Sunalta,SUN,Heptageniidae,Heptageniidae Larvae,Scraper,Primary Consumer,1.02,28-Feb-23,-30.7,6.7,54.1,10.2,5.3
SUNAL_Lar_Mayfly_1_SI_2,Aquatic larvae,Aquatic larvae,Sunalta,SUN,Heptageniidae,Heptageniidae Larvae,Scraper,Primary Consumer,1.038,28-Feb-23,-31.7,6,47.6,6.6,7.2
SUNAL_Lar_Mayfly_1_SI_3,Aquatic larvae,Aquatic larvae,Sunalta,SUN,Heptageniidae,Heptageniidae Larvae,Scraper,Primary Consumer,1.093,28-Feb-23,-31.1,5.8,44,5.9,7.4
SUNAL_Lar_Mayfly_2_SI_1,Aquatic larvae,Aquatic larvae,Sunalta,SUN,Ephemerellidae,Ephemerellidae Larvae,Gatherer-Collector,Primary Consumer,1.046,02-Mar-23,-28.7,5,52,7.8,6.7
SUNAL_Lar_Mayfly_2_SI_2,Aquatic larvae,Aquatic larvae,Sunalta,SUN,Ephemerellidae,Ephemerellidae Larvae,Gatherer-Collector,Primary Consumer,1.183,02-Mar-23,-28.6,5.9,49,9.2,5.3
SUNAL_Lar_Mayfly_2_SI_3,Aquatic larvae,Aquatic larvae,Sunalta,SUN,Ephemerellidae,Ephemerellidae Larvae,Gatherer-Collector,Primary Consumer,1.089,02-Mar-23,-29.1,5.6,44.3,5.8,7.7
SUNAL_Lar_Stonefly_1_SI_1,Aquatic larvae,Aquatic larvae,Sunalta,SUN,Perlidae,Perlidae Larvae,Predator,Secondary Consumer,N/A,28-Feb-23,-29.1,8.65,50.35,10.95,4.6
SUNAL_Lar_Stonefly_1_SI_2,Aquatic larvae,Aquatic larvae,Sunalta,SUN,Perlidae,Perlidae Larvae,Predator,Secondary Consumer,1.044,01-Mar-23,-28.3,9,54.4,12.2,4.5
SUNAL_Lar_Stonefly_1_SI_3,Aquatic larvae,Aquatic larvae,Sunalta,SUN,Perlidae,Perlidae Larvae,Predator,Secondary Consumer,N/A,28-Feb-23,-29.25,8.35,56.35,11.25,5
SUNAL_Lar_Stonefly_2_SI_1,Aquatic larvae,Aquatic larvae,Sunalta,SUN,Chloroperlidae,Chloroperlidae Larvae,Predator,Secondary Consumer,1.127,02-Mar-23,-28.5,7,48.2,9.5,5.1
SUNAL_Lar_Stonefly_2_SI_2,Aquatic larvae,Aquatic larvae,Sunalta,SUN,Chloroperlidae,Chloroperlidae Larvae,Predator,Secondary Consumer,1.099,01-Mar-23,-29,6.8,51.6,9.3,5.6
SUNAL_Lar_Stonefly_2_SI_3,Aquatic larvae,Aquatic larvae,Sunalta,SUN,Chloroperlidae,Chloroperlidae Larvae,Predator,Secondary Consumer,1.131,28-Feb-23,-28.3,6.4,57.1,9.8,5.8
SUNAL_Lepidop_SI_1,Terrestrial adult,Terrestrial adult,Sunalta,SUN,Lepidoptera,Lepidoptera Adult,Piercer,Primary Consumer,1.16,01-Mar-23,-30.2,5.1,59.8,8.7,6.9
SUNAL_Lepidop_SI_2,Terrestrial adult,Terrestrial adult,Sunalta,SUN,Lepidoptera,Lepidoptera Adult,Piercer,Primary Consumer,1.041,01-Mar-23,-28.3,7.1,59,8.8,6.7
SUNAL_Lepidop_SI_3,Terrestrial adult,Terrestrial adult,Sunalta,SUN,Lepidoptera,Lepidoptera Adult,Piercer,Primary Consumer,0.98,01-Mar-23,-30.2,6.9,52,12.5,4.2
SUNAL_SHRUB_SI_1,Terrestrial leaves,Basal food source,Sunalta,SUN,Terrestrial Leaves,Terrestrial Leaves,Terrestrial Leaves,Basal food source,3.152,03-Mar-23,-28.8,1.9,50.1,2.2,22.9
SUNAL_SHRUB_SI_2,Terrestrial leaves,Basal food source,Sunalta,SUN,Terrestrial Leaves,Terrestrial Leaves,Terrestrial Leaves,Basal food source,3.172,03-Mar-23,-27.5,1.6,50.7,2.4,21.4
SUNAL_SHRUB_SI_3,Terrestrial leaves,Basal food source,Sunalta,SUN,Terrestrial Leaves,Terrestrial Leaves,Terrestrial Leaves,Basal food source,3.05,03-Mar-23,-28.9,5.7,50,2.1,23.5
SUNAL_Tetragnatha_SI_1,Spider,Spider,Sunalta,SUN,Tetragnathidae,Tetragnathidae,Predator,Secondary Consumer,N/A,28-Feb-23,-28.4,9.15,53.75,11.85,4.55
SUNAL_Tetragnatha_SI_2,Spider,Spider,Sunalta,SUN,Tetragnathidae,Tetragnathidae,Predator,Secondary Consumer,1.005,28-Feb-23,-26.9,7.6,47,11.2,4.2
SUNAL_Tetragnatha_SI_3,Spider,Spider,Sunalta,SUN,Tetragnathidae,Tetragnathidae,Predator,Secondary Consumer,1.104,02-Mar-23,-26.7,9.7,49,12.6,3.9
