Plot Title: ACWA-BR,,,,,,,,
#,"Date Time, GMT-06:00","Full Range, μS/cm (LGR S/N: 20847371, SEN S/N: 20847371)","Temp, °C (LGR S/N: 20847371, SEN S/N: 20847371)",Coupler Detached (LGR S/N: 20847371),Coupler Attached (LGR S/N: 20847371),Host Connected (LGR S/N: 20847371),Stopped (LGR S/N: 20847371),End Of File (LGR S/N: 20847371)
1,22/08/31 08:00:00,4.9,24.03,Logged,,,,
2,22/08/31 08:30:00,4.9,23.61,,,,,
3,22/08/31 09:00:00,1.8,23.20,,,,,
4,22/08/31 09:30:00,4.9,22.83,,,,,
5,22/08/31 10:00:00,4.9,22.58,,,,,
6,22/08/31 10:30:00,4.9,27.48,,,,,
7,22/08/31 11:00:00,4.9,31.57,,,,,
8,22/08/31 11:30:00,4.8,33.90,,,,,
9,22/08/31 12:00:00,4.5,33.40,,,,,
10,22/08/31 12:30:00,4.9,33.87,,,,,
11,22/08/31 13:00:00,4.8,37.06,,,,,
12,22/08/31 13:30:00,4.8,35.64,,,,,
13,22/08/31 14:00:00,4.8,34.21,,,,,
14,22/08/31 14:30:00,4.9,33.29,,,,,
15,22/08/31 15:00:00,4.9,33.35,,,,,
16,22/08/31 15:30:00,4.9,33.49,,,,,
17,22/08/31 16:00:00,4.9,33.13,,,,,
18,22/08/31 16:30:00,4.9,32.76,,,,,
19,22/08/31 17:00:00,4.9,33.56,,,,,
20,22/08/31 17:30:00,4.8,34.64,,,,,
21,22/08/31 18:00:00,17.0,35.40,,,,,
22,22/08/31 18:30:00,4.8,35.84,,,,,
23,22/08/31 19:00:00,4.8,35.90,,,,,
24,22/08/31 19:30:00,17.0,35.70,,,,,
25,22/08/31 20:00:00,4.8,35.33,,,,,
26,22/08/31 20:30:00,4.8,34.76,,,,,
27,22/08/31 21:00:00,4.8,34.04,,,,,
28,22/08/31 21:30:00,4.9,33.22,,,,,
29,22/08/31 22:00:00,4.9,32.34,,,,,
30,22/08/31 22:30:00,4.9,31.45,,,,,
31,22/08/31 23:00:00,4.9,30.61,,,,,
32,22/08/31 23:30:00,4.9,29.80,,,,,
33,22/09/01 00:00:00,4.9,29.01,,,,,
34,22/09/01 00:30:00,17.2,28.23,,,,,
35,22/09/01 01:00:00,4.9,27.48,,,,,
36,22/09/01 01:30:00,4.9,26.75,,,,,
37,22/09/01 02:00:00,17.2,26.06,,,,,
38,22/09/01 02:30:00,4.9,25.42,,,,,
39,22/09/01 03:00:00,4.9,24.79,,,,,
40,22/09/01 03:30:00,4.9,24.22,,,,,
41,22/09/01 04:00:00,4.9,23.71,,,,,
42,22/09/01 04:30:00,17.3,23.20,,,,,
43,22/09/01 05:00:00,17.3,22.71,,,,,
44,22/09/01 05:30:00,4.9,22.23,,,,,
45,22/09/01 06:00:00,4.9,21.76,,,,,
46,22/09/01 06:30:00,4.9,21.34,,,,,
47,22/09/01 07:00:00,4.9,20.97,,,,,
48,22/09/01 07:30:00,17.3,20.62,,,,,
49,22/09/01 08:00:00,4.9,20.32,,,,,
50,22/09/01 08:30:00,4.9,20.22,,,,,
51,22/09/01 09:00:00,4.9,20.11,,,,,
52,22/09/01 09:30:00,4.9,20.54,,,,,
53,22/09/01 10:00:00,4.9,23.97,,,,,
54,22/09/01 10:30:00,4.9,26.86,,,,,
55,22/09/01 11:00:00,17.1,30.57,,,,,
56,22/09/01 11:30:00,17.1,33.01,,,,,
57,22/09/01 12:00:00,4.8,35.37,,,,,
58,22/09/01 12:30:00,4.8,36.00,,,,,
59,22/09/01 13:00:00,1.8,36.62,,,,,
60,22/09/01 13:30:00,4.8,36.19,,,,,
61,22/09/01 14:00:00,4.5,35.19,,,,,
62,22/09/01 14:30:00,4.8,35.30,,,,,
63,22/09/01 15:00:00,4.8,34.35,,,,,
64,22/09/01 15:30:00,4.9,33.59,,,,,
65,22/09/01 16:00:00,321.2,19.83,,,,,
66,22/09/01 16:30:00,315.1,20.16,,,,,
67,22/09/01 17:00:00,312.2,20.28,,,,,
68,22/09/01 17:30:00,310.3,20.02,,,,,
69,22/09/01 18:00:00,303.6,19.93,,,,,
70,22/09/01 18:30:00,319.2,19.84,,,,,
71,22/09/01 19:00:00,318.8,19.81,,,,,
72,22/09/01 19:30:00,318.8,19.74,,,,,
73,22/09/01 20:00:00,318.0,19.68,,,,,
74,22/09/01 20:30:00,321.2,19.69,,,,,
75,22/09/01 21:00:00,320.8,19.64,,,,,
76,22/09/01 21:30:00,320.8,19.66,,,,,
77,22/09/01 22:00:00,320.0,19.59,,,,,
78,22/09/01 22:30:00,319.7,19.51,,,,,
79,22/09/01 23:00:00,319.3,19.44,,,,,
80,22/09/01 23:30:00,319.3,19.39,,,,,
81,22/09/02 00:00:00,319.0,19.23,,,,,
82,22/09/02 00:30:00,319.0,19.19,,,,,
83,22/09/02 01:00:00,319.0,19.09,,,,,
84,22/09/02 01:30:00,318.6,19.04,,,,,
85,22/09/02 02:00:00,318.2,18.99,,,,,
86,22/09/02 02:30:00,317.9,18.97,,,,,
87,22/09/02 03:00:00,317.9,18.89,,,,,
88,22/09/02 03:30:00,317.9,18.80,,,,,
89,22/09/02 04:00:00,317.5,18.75,,,,,
90,22/09/02 04:30:00,317.1,18.69,,,,,
91,22/09/02 05:00:00,317.2,18.62,,,,,
92,22/09/02 05:30:00,316.8,18.57,,,,,
93,22/09/02 06:00:00,316.4,18.49,,,,,
94,22/09/02 06:30:00,316.5,18.38,,,,,
95,22/09/02 07:00:00,316.1,18.36,,,,,
96,22/09/02 07:30:00,316.1,18.31,,,,,
97,22/09/02 08:00:00,315.7,18.29,,,,,
98,22/09/02 08:30:00,315.7,18.35,,,,,
99,22/09/02 09:00:00,315.6,18.41,,,,,
100,22/09/02 09:30:00,316.0,18.47,,,,,
101,22/09/02 10:00:00,316.4,18.57,,,,,
102,22/09/02 10:30:00,316.3,18.69,,,,,
103,22/09/02 11:00:00,316.7,18.83,,,,,
104,22/09/02 11:30:00,316.7,18.90,,,,,
105,22/09/02 12:00:00,317.0,19.03,,,,,
106,22/09/02 12:30:00,317.4,19.13,,,,,
107,22/09/02 13:00:00,317.0,19.25,,,,,
108,22/09/02 13:30:00,317.7,19.28,,,,,
109,22/09/02 14:00:00,319.3,19.32,,,,,
110,22/09/02 14:30:00,319.7,19.35,,,,,
111,22/09/02 15:00:00,319.7,19.38,,,,,
112,22/09/02 15:30:00,319.3,19.38,,,,,
113,22/09/02 16:00:00,318.9,19.39,,,,,
114,22/09/02 16:30:00,318.9,19.41,,,,,
115,22/09/02 17:00:00,318.9,19.35,,,,,
116,22/09/02 17:30:00,318.1,19.32,,,,,
117,22/09/02 18:00:00,318.6,19.27,,,,,
118,22/09/02 18:30:00,317.8,19.21,,,,,
119,22/09/02 19:00:00,317.0,19.17,,,,,
120,22/09/02 19:30:00,317.0,19.14,,,,,
121,22/09/02 20:00:00,317.4,19.11,,,,,
122,22/09/02 20:30:00,317.4,19.09,,,,,
123,22/09/02 21:00:00,317.8,19.11,,,,,
124,22/09/02 21:30:00,317.8,19.15,,,,,
125,22/09/02 22:00:00,318.6,19.17,,,,,
126,22/09/02 22:30:00,319.4,19.20,,,,,
127,22/09/02 23:00:00,320.2,19.19,,,,,
128,22/09/02 23:30:00,323.8,19.21,,,,,
129,22/09/03 00:00:00,325.0,19.19,,,,,
130,22/09/03 00:30:00,325.4,19.14,,,,,
131,22/09/03 01:00:00,325.0,19.08,,,,,
132,22/09/03 01:30:00,324.2,19.01,,,,,
133,22/09/03 02:00:00,323.4,18.97,,,,,
134,22/09/03 02:30:00,323.1,18.92,,,,,
135,22/09/03 03:00:00,323.1,18.87,,,,,
136,22/09/03 03:30:00,322.7,18.81,,,,,
137,22/09/03 04:00:00,322.3,18.74,,,,,
138,22/09/03 04:30:00,321.9,18.68,,,,,
139,22/09/03 05:00:00,903.8,18.63,,,,,
140,22/09/03 05:30:00,824.4,18.60,,,,,
141,22/09/03 06:00:00,326.8,18.53,,,,,
142,22/09/03 06:30:00,321.2,18.47,,,,,
143,22/09/03 07:00:00,320.4,18.41,,,,,
144,22/09/03 07:30:00,320.1,18.33,,,,,
145,22/09/03 08:00:00,320.1,18.31,,,,,
146,22/09/03 08:30:00,319.7,18.32,,,,,
147,22/09/03 09:00:00,319.3,18.32,,,,,
148,22/09/03 09:30:00,319.3,18.33,,,,,
149,22/09/03 10:00:00,318.9,18.38,,,,,
150,22/09/03 10:30:00,318.0,18.44,,,,,
151,22/09/03 11:00:00,318.0,18.51,,,,,
152,22/09/03 11:30:00,318.0,18.62,,,,,
153,22/09/03 12:00:00,317.9,18.79,,,,,
154,22/09/03 12:30:00,317.1,18.87,,,,,
155,22/09/03 13:00:00,317.1,18.91,,,,,
156,22/09/03 13:30:00,318.6,19.02,,,,,
157,22/09/03 14:00:00,317.8,19.04,,,,,
158,22/09/03 14:30:00,314.2,19.04,,,,,
159,22/09/03 15:00:00,314.6,19.11,,,,,
160,22/09/03 15:30:00,317.0,19.04,,,,,
161,22/09/03 16:00:00,317.9,18.92,,,,,
162,22/09/03 16:30:00,317.9,18.85,,,,,
163,22/09/03 17:00:00,315.9,18.84,,,,,
164,22/09/03 17:30:00,315.9,18.84,,,,,
165,22/09/03 18:00:00,316.3,18.80,,,,,
166,22/09/03 18:30:00,316.3,18.73,,,,,
167,22/09/03 19:00:00,317.2,18.66,,,,,
168,22/09/03 19:30:00,316.4,18.63,,,,,
169,22/09/03 20:00:00,316.0,18.61,,,,,
170,22/09/03 20:30:00,316.0,18.59,,,,,
171,22/09/03 21:00:00,315.6,18.65,,,,,
172,22/09/03 21:30:00,315.6,18.68,,,,,
173,22/09/03 22:00:00,315.6,18.69,,,,,
174,22/09/03 22:30:00,316.3,18.71,,,,,
175,22/09/03 23:00:00,316.3,18.74,,,,,
176,22/09/03 23:30:00,317.9,18.72,,,,,
177,22/09/04 00:00:00,319.1,18.68,,,,,
178,22/09/04 00:30:00,319.1,18.68,,,,,
179,22/09/04 01:00:00,318.4,18.67,,,,,
180,22/09/04 01:30:00,318.0,18.62,,,,,
181,22/09/04 02:00:00,318.0,18.54,,,,,
182,22/09/04 02:30:00,318.0,18.49,,,,,
183,22/09/04 03:00:00,317.6,18.45,,,,,
184,22/09/04 03:30:00,317.6,18.41,,,,,
185,22/09/04 04:00:00,316.9,18.36,,,,,
186,22/09/04 04:30:00,316.9,18.35,,,,,
187,22/09/04 05:00:00,316.5,18.27,,,,,
188,22/09/04 05:30:00,316.1,18.24,,,,,
189,22/09/04 06:00:00,316.1,18.19,,,,,
190,22/09/04 06:30:00,315.7,18.15,,,,,
191,22/09/04 07:00:00,315.4,18.08,,,,,
192,22/09/04 07:30:00,315.4,18.08,,,,,
193,22/09/04 08:00:00,315.0,18.09,,,,,
194,22/09/04 08:30:00,314.5,18.12,,,,,
195,22/09/04 09:00:00,314.5,18.15,,,,,
196,22/09/04 09:30:00,314.5,18.19,,,,,
197,22/09/04 10:00:00,314.5,18.23,,,,,
198,22/09/04 10:30:00,314.5,18.33,,,,,
199,22/09/04 11:00:00,315.2,18.44,,,,,
200,22/09/04 11:30:00,315.2,18.53,,,,,
201,22/09/04 12:00:00,315.2,18.63,,,,,
202,22/09/04 12:30:00,315.1,18.71,,,,,
203,22/09/04 13:00:00,315.5,18.78,,,,,
204,22/09/04 13:30:00,316.3,18.85,,,,,
205,22/09/04 14:00:00,317.1,18.92,,,,,
206,22/09/04 14:30:00,317.4,19.07,,,,,
207,22/09/04 15:00:00,317.8,19.05,,,,,
208,22/09/04 15:30:00,318.6,19.16,,,,,
209,22/09/04 16:00:00,317.4,19.16,,,,,
210,22/09/04 16:30:00,316.2,19.11,,,,,
211,22/09/04 17:00:00,316.2,19.14,,,,,
212,22/09/04 17:30:00,315.8,19.09,,,,,
213,22/09/04 18:00:00,315.4,19.11,,,,,
214,22/09/04 18:30:00,315.0,19.01,,,,,
215,22/09/04 19:00:00,315.1,18.92,,,,,
216,22/09/04 19:30:00,315.5,18.97,,,,,
217,22/09/04 20:00:00,316.3,18.96,,,,,
218,22/09/04 20:30:00,316.2,19.01,,,,,
219,22/09/04 21:00:00,316.2,19.03,,,,,
220,22/09/04 21:30:00,316.2,19.04,,,,,
221,22/09/04 22:00:00,317.0,19.05,,,,,
222,22/09/04 22:30:00,317.8,19.04,,,,,
223,22/09/04 23:00:00,317.8,19.02,,,,,
224,22/09/04 23:30:00,317.8,19.03,,,,,
225,22/09/05 00:00:00,317.9,18.97,,,,,
226,22/09/05 00:30:00,317.9,18.86,,,,,
227,22/09/05 01:00:00,317.5,18.77,,,,,
228,22/09/05 01:30:00,317.9,18.72,,,,,
229,22/09/05 02:00:00,318.0,18.66,,,,,
230,22/09/05 02:30:00,317.2,18.59,,,,,
231,22/09/05 03:00:00,317.6,18.57,,,,,
232,22/09/05 03:30:00,317.6,18.50,,,,,
233,22/09/05 04:00:00,317.6,18.44,,,,,
234,22/09/05 04:30:00,317.7,18.38,,,,,
235,22/09/05 05:00:00,317.7,18.35,,,,,
236,22/09/05 05:30:00,318.5,18.29,,,,,
237,22/09/05 06:00:00,317.7,18.26,,,,,
238,22/09/05 06:30:00,317.3,18.23,,,,,
239,22/09/05 07:00:00,317.0,18.07,,,,,
240,22/09/05 07:30:00,316.6,18.05,,,,,
241,22/09/05 08:00:00,316.2,18.07,,,,,
242,22/09/05 08:30:00,315.4,18.06,,,,,
243,22/09/05 09:00:00,315.0,18.07,,,,,
244,22/09/05 09:30:00,314.9,18.11,,,,,
245,22/09/05 10:00:00,315.3,18.19,,,,,
246,22/09/05 10:30:00,315.7,18.31,,,,,
247,22/09/05 11:00:00,316.1,18.39,,,,,
248,22/09/05 11:30:00,316.4,18.49,,,,,
249,22/09/05 12:00:00,315.6,18.57,,,,,
250,22/09/05 12:30:00,316.0,18.62,,,,,
251,22/09/05 13:00:00,317.1,18.74,,,,,
252,22/09/05 13:30:00,317.1,18.79,,,,,
253,22/09/05 14:00:00,317.5,18.86,,,,,
254,22/09/05 14:30:00,317.5,18.91,,,,,
255,22/09/05 15:00:00,317.5,18.96,,,,,
256,22/09/05 15:30:00,316.3,18.75,,,,,
257,22/09/05 16:00:00,317.1,18.89,,,,,
258,22/09/05 16:30:00,317.1,18.86,,,,,
259,22/09/05 17:00:00,316.3,18.86,,,,,
260,22/09/05 17:30:00,315.9,18.79,,,,,
261,22/09/05 18:00:00,315.1,18.73,,,,,
262,22/09/05 18:30:00,314.8,18.68,,,,,
263,22/09/05 19:00:00,314.8,18.67,,,,,
264,22/09/05 19:30:00,314.8,18.62,,,,,
265,22/09/05 20:00:00,314.4,18.57,,,,,
266,22/09/05 20:30:00,314.4,18.56,,,,,
267,22/09/05 21:00:00,312.8,18.54,,,,,
268,22/09/05 21:30:00,312.0,18.48,,,,,
269,22/09/05 22:00:00,311.6,18.43,,,,,
270,22/09/05 22:30:00,312.5,18.36,,,,,
271,22/09/05 23:00:00,312.9,18.27,,,,,
272,22/09/05 23:30:00,312.9,18.21,,,,,
273,22/09/06 00:00:00,313.3,18.14,,,,,
274,22/09/06 00:30:00,313.8,18.06,,,,,
275,22/09/06 01:00:00,313.8,17.99,,,,,
276,22/09/06 01:30:00,313.8,17.91,,,,,
277,22/09/06 02:00:00,314.2,17.85,,,,,
278,22/09/06 02:30:00,314.2,17.81,,,,,
279,22/09/06 03:00:00,313.9,17.75,,,,,
280,22/09/06 03:30:00,313.9,17.67,,,,,
281,22/09/06 04:00:00,313.5,17.61,,,,,
282,22/09/06 04:30:00,313.5,17.55,,,,,
283,22/09/06 05:00:00,313.6,17.49,,,,,
284,22/09/06 05:30:00,312.8,17.40,,,,,
285,22/09/06 06:00:00,312.4,17.33,,,,,
286,22/09/06 06:30:00,311.6,17.28,,,,,
287,22/09/06 07:00:00,311.3,17.19,,,,,
288,22/09/06 07:30:00,310.9,17.12,,,,,
289,22/09/06 08:00:00,310.5,17.10,,,,,
290,22/09/06 08:30:00,310.5,17.15,,,,,
291,22/09/06 09:00:00,310.9,17.17,,,,,
292,22/09/06 09:30:00,311.2,17.24,,,,,
293,22/09/06 10:00:00,310.8,17.23,,,,,
294,22/09/06 10:30:00,311.6,17.24,,,,,
295,22/09/06 11:00:00,311.2,17.28,,,,,
296,22/09/06 11:30:00,311.6,17.40,,,,,
297,22/09/06 12:00:00,311.6,17.51,,,,,
298,22/09/06 12:30:00,311.5,17.61,,,,,
299,22/09/06 13:00:00,310.3,17.66,,,,,
300,22/09/06 13:30:00,310.7,17.71,,,,,
301,22/09/06 14:00:00,310.7,17.76,,,,,
302,22/09/06 14:30:00,309.9,17.79,,,,,
303,22/09/06 15:00:00,309.8,17.89,,,,,
304,22/09/06 15:30:00,309.8,17.83,,,,,
305,22/09/06 16:00:00,309.8,17.90,,,,,
306,22/09/06 16:30:00,309.0,17.87,,,,,
307,22/09/06 17:00:00,308.2,17.88,,,,,
308,22/09/06 17:30:00,307.8,17.84,,,,,
309,22/09/06 18:00:00,307.9,17.83,,,,,
310,22/09/06 18:30:00,307.4,17.84,,,,,
311,22/09/06 19:00:00,307.9,17.79,,,,,
312,22/09/06 19:30:00,308.3,17.83,,,,,
313,22/09/06 20:00:00,309.9,17.82,,,,,
314,22/09/06 20:30:00,309.9,17.82,,,,,
315,22/09/06 21:00:00,311.1,17.79,,,,,
316,22/09/06 21:30:00,311.5,17.76,,,,,
317,22/09/06 22:00:00,311.5,17.72,,,,,
318,22/09/06 22:30:00,311.5,17.69,,,,,
319,22/09/06 23:00:00,311.9,17.64,,,,,
320,22/09/06 23:30:00,312.3,17.60,,,,,
321,22/09/07 00:00:00,311.9,17.55,,,,,
322,22/09/07 00:30:00,311.9,17.52,,,,,
323,22/09/07 01:00:00,312.0,17.47,,,,,
324,22/09/07 01:30:00,312.0,17.42,,,,,
325,22/09/07 02:00:00,312.0,17.37,,,,,
326,22/09/07 02:30:00,312.0,17.33,,,,,
327,22/09/07 03:00:00,312.0,17.30,,,,,
328,22/09/07 03:30:00,312.4,17.24,,,,,
329,22/09/07 04:00:00,312.1,17.19,,,,,
330,22/09/07 04:30:00,312.9,17.13,,,,,
331,22/09/07 05:00:00,312.9,17.10,,,,,
332,22/09/07 05:30:00,312.5,17.04,,,,,
333,22/09/07 06:00:00,312.5,16.99,,,,,
334,22/09/07 06:30:00,312.1,16.97,,,,,
335,22/09/07 07:00:00,311.8,16.89,,,,,
336,22/09/07 07:30:00,319.8,16.86,,,,,
337,22/09/07 08:00:00,317.0,16.82,,,,,
338,22/09/07 08:30:00,316.2,16.87,,,,,
339,22/09/07 09:00:00,314.1,16.97,,,,,
340,22/09/07 09:30:00,315.7,17.03,,,,,
341,22/09/07 10:00:00,320.1,17.11,,,,,
342,22/09/07 10:30:00,310.8,17.23,,,,,
343,22/09/07 11:00:00,311.2,17.28,,,,,
344,22/09/07 11:30:00,311.2,17.31,,,,,
345,22/09/07 12:00:00,311.2,17.36,,,,,
346,22/09/07 12:30:00,312.4,17.37,,,,,
347,22/09/07 13:00:00,313.2,17.43,,,,,
348,22/09/07 13:30:00,313.5,17.64,,,,,
349,22/09/07 14:00:00,310.0,17.48,,,,,
350,22/09/07 14:30:00,309.9,17.79,,,,,
351,22/09/07 15:00:00,311.8,18.06,,,,,
352,22/09/07 15:30:00,310.7,17.57,,,,,
353,22/09/07 16:00:00,310.7,17.72,,,,,
354,22/09/07 16:30:00,311.0,17.89,,,,,
355,22/09/07 17:00:00,311.1,17.78,,,,,
356,22/09/07 17:30:00,310.3,17.73,,,,,
357,22/09/07 18:00:00,311.1,17.66,,,,,
358,22/09/07 18:30:00,309.9,17.58,,,,,
359,22/09/07 19:00:00,309.9,17.54,,,,,
360,22/09/07 19:30:00,309.9,17.53,,,,,
361,22/09/07 20:00:00,309.5,17.59,,,,,
362,22/09/07 20:30:00,309.5,17.59,,,,,
363,22/09/07 21:00:00,309.5,17.55,,,,,
364,22/09/07 21:30:00,309.1,17.54,,,,,
365,22/09/07 22:00:00,"1,446.6",17.49,,,,,
366,22/09/07 22:30:00,308.0,17.48,,,,,
367,22/09/07 23:00:00,308.0,17.45,,,,,
368,22/09/07 23:30:00,748.0,17.33,,,,,
369,22/09/08 00:00:00,306.4,17.29,,,,,
370,22/09/08 00:30:00,307.6,17.23,,,,,
371,22/09/08 01:00:00,308.5,17.22,,,,,
372,22/09/08 01:30:00,308.5,17.19,,,,,
373,22/09/08 02:00:00,308.9,17.15,,,,,
374,22/09/08 02:30:00,308.9,17.07,,,,,
375,22/09/08 03:00:00,309.7,17.05,,,,,
376,22/09/08 03:30:00,309.3,17.04,,,,,
377,22/09/08 04:00:00,309.4,16.88,,,,,
378,22/09/08 04:30:00,309.8,16.91,,,,,
379,22/09/08 05:00:00,309.4,16.89,,,,,
380,22/09/08 05:30:00,309.0,16.86,,,,,
381,22/09/08 06:00:00,309.4,16.80,,,,,
382,22/09/08 06:30:00,309.4,16.77,,,,,
383,22/09/08 07:00:00,309.0,16.73,,,,,
384,22/09/08 07:30:00,308.6,16.70,,,,,
385,22/09/08 08:00:00,308.6,16.74,,,,,
386,22/09/08 08:30:00,308.2,16.73,,,,,
387,22/09/08 09:00:00,308.2,16.65,,,,,
388,22/09/08 09:30:00,308.2,16.71,,,,,
389,22/09/08 10:00:00,308.6,16.83,,,,,
390,22/09/08 10:30:00,307.4,16.69,,,,,
391,22/09/08 11:00:00,307.4,16.73,,,,,
392,22/09/08 11:30:00,307.4,16.75,,,,,
393,22/09/08 12:00:00,307.4,16.80,,,,,
394,22/09/08 12:30:00,308.1,17.01,,,,,
395,22/09/08 13:00:00,308.5,17.18,,,,,
396,22/09/08 13:30:00,307.8,16.83,,,,,
397,22/09/08 14:00:00,306.5,16.94,,,,,
398,22/09/08 14:30:00,306.6,16.83,,,,,
399,22/09/08 15:00:00,306.6,16.77,,,,,
400,22/09/08 15:30:00,308.5,17.21,,,,,
401,22/09/08 16:00:00,308.5,17.16,,,,,
402,22/09/08 16:30:00,306.1,17.11,,,,,
403,22/09/08 17:00:00,305.3,16.93,,,,,
404,22/09/08 17:30:00,306.2,16.67,,,,,
405,22/09/08 18:00:00,305.8,16.75,,,,,
406,22/09/08 18:30:00,305.8,16.79,,,,,
407,22/09/08 19:00:00,306.2,16.85,,,,,
408,22/09/08 19:30:00,305.8,16.70,,,,,
409,22/09/08 20:00:00,305.8,16.67,,,,,
410,22/09/08 20:30:00,303.5,16.57,,,,,
411,22/09/08 21:00:00,303.9,16.52,,,,,
412,22/09/08 21:30:00,304.3,16.46,,,,,
413,22/09/08 22:00:00,304.3,16.40,,,,,
414,22/09/08 22:30:00,305.1,16.34,,,,,
415,22/09/08 23:00:00,305.5,16.32,,,,,
416,22/09/08 23:30:00,306.4,16.30,,,,,
417,22/09/09 00:00:00,306.4,16.25,,,,,
418,22/09/09 00:30:00,306.4,16.09,,,,,
419,22/09/09 01:00:00,303.7,15.90,,,,,
420,22/09/09 01:30:00,303.3,15.91,,,,,
421,22/09/09 02:00:00,302.1,15.83,,,,,
422,22/09/09 02:30:00,304.1,15.77,,,,,
423,22/09/09 03:00:00,305.3,15.73,,,,,
424,22/09/09 03:30:00,306.2,15.60,,,,,
425,22/09/09 04:00:00,305.4,15.59,,,,,
426,22/09/09 04:30:00,305.8,15.59,,,,,
427,22/09/09 05:00:00,307.4,15.50,,,,,
428,22/09/09 05:30:00,306.6,15.41,,,,,
429,22/09/09 06:00:00,307.1,15.34,,,,,
430,22/09/09 06:30:00,306.3,15.30,,,,,
431,22/09/09 07:00:00,305.1,15.25,,,,,
432,22/09/09 07:30:00,305.1,15.22,,,,,
433,22/09/09 08:00:00,305.1,15.19,,,,,
434,22/09/09 08:30:00,305.5,15.20,,,,,
435,22/09/09 09:00:00,306.3,15.26,,,,,
436,22/09/09 09:30:00,307.5,15.32,,,,,
437,22/09/09 10:00:00,308.6,15.41,,,,,
438,22/09/09 10:30:00,310.6,15.55,,,,,
439,22/09/09 11:00:00,310.6,15.62,,,,,
440,22/09/09 11:30:00,312.6,15.67,,,,,
441,22/09/09 12:00:00,314.1,15.82,,,,,
442,22/09/09 12:30:00,314.9,15.85,,,,,
443,22/09/09 13:00:00,314.1,15.74,,,,,
444,22/09/09 13:30:00,314.9,15.70,,,,,
445,22/09/09 14:00:00,316.4,16.10,,,,,
446,22/09/09 14:30:00,313.8,15.62,,,,,
447,22/09/09 15:00:00,316.4,16.21,,,,,
448,22/09/09 15:30:00,316.3,16.32,,,,,
449,22/09/09 16:00:00,316.4,16.28,,,,,
450,22/09/09 16:30:00,315.6,16.18,,,,,
451,22/09/09 17:00:00,315.2,16.24,,,,,
452,22/09/09 17:30:00,314.8,16.18,,,,,
453,22/09/09 18:00:00,314.0,16.10,,,,,
454,22/09/09 18:30:00,314.0,16.06,,,,,
455,22/09/09 19:00:00,312.8,16.01,,,,,
456,22/09/09 19:30:00,312.9,15.98,,,,,
